time,action
1.05,160
1.051,160
1.052,160
1.054,160
1.055,160
1.056,160
1.057,160
1.059,160
1.06,160
1.061,160
1.086,160
1.087,160
1.088,160
1.09,160
1.091,160
1.092,160
1.093,160
1.095,160
1.096,160
1.097,160
1.098,160
1.1,160
1.101,160
1.102,160
1.122,160
1.123,160
1.124,160
1.126,160
1.127,160
1.128,160
1.129,160
1.131,160
1.132,160
1.133,160
1.134,160
1.136,160
1.137,160
1.138,160
1.14,160
1.141,160
1.142,160
1.143,160
1.145,160
1.146,160
1.147,160
1.158,160
1.159,160
1.16,160
1.162,160
1.163,160
1.164,160
1.165,160
1.166,160
1.167,160
1.168,160
1.169,160
1.17,160
1.171,160
1.172,160
1.172,160
1.173,160
1.174,160
1.175,160
1.176,160
1.177,160
1.178,160
1.179,160
1.18,160
1.181,160
1.182,160
1.183,160
1.184,160
1.185,160
1.186,160
1.187,160
1.188,160
1.189,160
1.19,160
1.194,160
1.195,160
1.196,160
1.197,160
1.198,160
1.199,160
1.2,160
1.201,160
1.202,160
1.203,160
1.204,160
1.205,160
1.206,160
1.207,160
1.208,160
1.209,160
1.21,160
1.211,160
1.212,160
1.213,160
1.214,160
1.215,160
1.216,160
1.217,160
1.218,160
1.219,160
1.266,160
1.267,160
1.268,160
1.27,160
1.271,160
1.272,160
1.273,160
1.278,160
1.279,160
1.281,160
1.285,160
1.286,160
1.287,160
1.288,160
1.29,160
1.292,160
1.301,160
1.308,160
1.309,160
1.31,160
1.311,160
1.312,160
1.313,160
1.314,160
1.315,160
1.316,160
1.317,160
1.318,160
1.32,160
1.321,160
1.322,160
1.323,160
1.324,160
1.325,160
1.326,160
1.327,160
1.328,160
1.329,160
1.329,160
1.33,160
1.331,160
1.332,160
1.332,160
1.333,160
1.334,160
1.335,160
1.335,160
1.336,160
1.338,160
1.339,160
1.34,160
1.341,160
1.342,160
1.343,160
1.345,160
1.346,160
1.347,160
1.348,160
1.349,160
1.35,160
1.351,160
1.352,160
1.353,160
1.354,160
1.356,160
1.357,160
1.358,160
1.359,160
1.36,160
1.361,160
1.361,160
1.362,160
1.363,160
1.364,160
1.364,160
1.365,160
1.366,160
1.367,160
1.367,160
1.368,160
1.37,160
1.371,160
1.372,160
1.373,160
1.374,160
1.375,160
1.376,160
1.377,160
1.378,160
1.379,160
1.381,160
1.382,160
1.383,160
1.384,160
1.385,160
1.386,160
1.387,160
1.388,160
1.389,160
1.39,160
1.392,160
1.393,160
1.394,160
1.395,160
1.395,160
1.396,160
1.397,160
1.398,160
1.398,160
1.399,160
1.4,160
1.401,160
1.401,160
1.402,160
1.403,160
1.404,160
1.405,160
1.406,160
1.407,160
1.408,160
1.409,160
1.41,160
1.411,160
1.412,160
1.413,160
1.414,160
1.415,160
1.417,160
1.418,160
1.419,160
1.42,160
1.421,160
1.422,160
1.423,160
1.424,160
1.425,160
1.426,160
1.428,160
1.429,160
1.43,160
1.431,160
1.431,160
1.432,160
1.433,160
1.434,160
1.434,160
1.435,160
1.436,160
1.437,160
1.437,160
1.438,160
1.439,160
1.44,160
1.441,160
1.442,160
1.443,160
1.444,160
1.445,160
1.446,160
1.447,160
1.448,160
1.449,160
1.45,160
1.452,160
1.453,160
1.454,100
1.455,160
1.456,160
1.457,160
1.458,160
1.459,160
1.46,160
1.461,160
1.463,160
1.464,160
1.465,160
1.466,160
1.466,160
1.467,160
1.468,160
1.469,160
1.469,160
1.47,160
1.471,160
1.472,160
1.472,160
1.473,160
1.474,160
1.475,160
1.476,160
1.476,160
1.477,160
1.478,160
1.479,160
1.48,160
1.481,160
1.482,160
1.483,160
1.484,160
1.485,160
1.487,160
1.488,160
1.489,160
1.49,160
1.491,160
1.492,160
1.493,160
1.494,160
1.495,160
1.496,160
1.498,160
1.499,160
1.5,160
1.501,160
1.501,160
1.502,160
1.503,160
1.504,160
1.504,160
1.505,160
1.506,160
1.507,160
1.507,160
1.508,160
1.509,160
1.51,160
1.511,160
1.511,160
1.512,160
1.513,160
1.514,160
1.515,160
1.516,160
1.517,160
1.518,160
1.519,160
1.52,160
1.521,160
1.523,160
1.524,160
1.525,160
1.526,160
1.527,160
1.528,160
1.529,160
1.53,160
1.53,160
1.531,160
1.532,160
1.534,160
1.535,160
1.536,160
1.537,160
1.537,160
1.538,160
1.539,160
1.54,160
1.54,160
1.541,160
1.542,160
1.543,160
1.543,160
1.544,160
1.545,160
1.546,160
1.547,160
1.547,160
1.548,160
1.549,160
1.55,160
1.551,160
1.552,160
1.553,160
1.554,160
1.555,160
1.556,160
1.557,160
1.559,160
1.56,160
1.561,160
1.562,160
1.563,160
1.564,160
1.565,160
1.566,160
1.567,160
1.568,160
1.569,160
1.57,160
1.571,160
1.572,160
1.572,160
1.573,160
1.574,160
1.575,160
1.575,160
1.576,160
1.577,160
1.578,160
1.578,160
1.579,160
1.58,160
1.581,160
1.582,160
1.582,160
1.583,160
1.584,160
1.585,160
1.586,160
1.587,160
1.588,160
1.589,160
1.59,160
1.591,160
1.592,160
1.592,160
1.594,160
1.595,160
1.596,160
1.597,160
1.598,160
1.599,160
1.6,160
1.601,160
1.602,160
1.603,160
1.603,160
1.604,160
1.605,160
1.606,160
1.606,160
1.607,160
1.608,160
1.609,160
1.609,160
1.61,160
1.611,160
1.612,160
1.613,160
1.613,160
1.614,160
1.615,160
1.616,160
1.616,160
1.617,160
1.618,160
1.62,160
1.621,160
1.622,160
1.623,160
1.624,160
1.625,160
1.626,160
1.627,160
1.628,160
1.629,160
1.63,160
1.631,160
1.632,160
1.633,160
1.634,160
1.635,160
1.635,160
1.636,160
1.637,160
1.638,160
1.638,0
1.639,160
1.64,160
1.641,160
1.641,160
1.642,160
1.643,160
1.644,160
1.645,160
1.645,160
1.646,160
1.647,160
1.648,160
1.649,160
1.65,160
1.651,160
1.652,160
1.653,160
1.654,160
1.655,160
1.656,160
1.657,160
1.658,160
1.659,160
1.66,160
1.661,160
1.662,160
1.663,160
1.664,160
1.665,160
1.666,160
1.667,160
1.668,160
1.669,160
1.67,160
1.671,160
1.672,160
1.673,160
1.674,160
1.675,160
1.676,160
1.677,160
1.678,160
1.679,160
1.68,160
1.681,160
1.682,160
1.683,160
1.684,160
1.685,160
1.686,160
1.687,160
1.688,160
1.689,160
1.69,160
1.691,160
1.692,160
1.693,160
1.694,160
1.695,160
1.696,160
1.697,160
1.698,160
1.699,160
1.7,160
1.701,160
1.702,160
1.703,160
1.704,160
1.705,160
1.706,160
1.707,160
1.708,160
1.709,160
1.71,160
1.711,160
1.712,160
1.713,160
1.714,160
1.715,160
1.716,160
1.717,160
1.718,160
1.719,160
1.72,160
1.721,160
1.722,160
1.723,160
1.724,160
1.725,160
1.726,160
1.727,160
1.728,160
1.729,160
1.73,160
1.731,160
1.732,160
1.733,160
1.734,160
1.735,160
1.736,160
1.737,160
1.738,160
1.739,160
1.74,160
1.741,160
1.742,160
1.743,160
1.744,160
1.745,160
1.746,160
1.747,160
1.748,160
1.749,160
1.75,160
1.751,160
1.752,160
1.753,160
1.754,160
1.755,160
1.756,160
1.757,160
1.758,160
1.759,160
1.76,160
1.761,160
1.762,160
1.763,160
1.764,160
1.765,160
1.766,160
1.767,160
1.768,160
1.769,160
1.77,160
1.771,160
1.772,160
1.773,160
1.774,160
1.775,160
1.776,160
1.777,160
1.778,160
1.779,160
1.78,160
1.781,160
1.782,160
1.783,160
1.784,160
1.785,160
1.786,160
1.787,160
1.788,160
1.789,160
1.79,160
1.791,160
1.792,160
1.793,160
1.794,160
1.795,160
1.796,160
1.797,160
1.798,160
1.799,160
1.8,160
1.801,160
1.802,160
1.803,160
1.804,160
1.805,160
1.806,160
1.807,160
1.808,160
1.809,160
1.81,160
1.811,160
1.812,160
1.814,160
1.815,160
1.816,160
1.817,160
1.819,160
1.82,160
1.821,160
1.822,160
1.824,160
1.825,160
1.826,160
1.827,160
1.829,160
1.83,160
1.831,160
1.833,100
1.834,160
1.835,160
1.836,160
1.838,160
1.839,160
1.84,160
1.841,160
1.843,160
1.844,160
1.845,160
1.846,160
1.848,160
1.849,160
1.85,160
1.852,160
1.853,160
1.854,160
1.855,160
1.857,160
1.858,160
1.859,160
1.86,160
1.862,160
1.863,160
1.864,160
1.866,160
1.867,160
1.868,160
1.869,160
1.871,160
1.872,160
1.873,160
1.874,160
1.876,160
1.877,160
1.878,160
1.879,160
1.881,160
1.882,160
1.883,160
1.885,160
1.886,160
1.887,160
1.888,160
1.89,160
1.891,160
1.892,160
1.893,160
1.895,160
1.896,160
1.897,160
1.898,160
1.9,160
1.901,160
1.902,160
1.904,160
1.905,160
1.906,160
1.907,160
1.909,160
1.91,160
1.911,160
1.912,160
1.914,160
1.915,160
1.916,160
1.917,160
1.919,160
1.92,160
1.921,160
1.923,160
1.924,160
1.925,160
1.926,160
1.928,160
1.929,160
1.93,160
1.931,160
1.933,160
1.934,160
1.935,160
1.936,160
1.938,160
1.939,160
1.94,160
1.942,160
1.943,160
1.944,160
1.946,160
1.947,160
1.949,160
1.95,160
1.951,160
1.953,160
1.954,160
1.956,160
1.957,160
1.959,160
1.96,160
1.961,160
1.963,160
1.964,160
1.966,160
1.967,160
1.968,160
1.97,160
1.971,160
1.973,160
1.974,160
1.975,160
1.977,160
1.978,160
1.98,160
1.981,160
2.036,160
2.04,160
2.071,160
2.073,160
2.074,160
2.075,160
2.078,160
2.079,160
2.081,160
2.082,160
2.084,160
2.09,160
2.091,160
2.096,160
2.097,160
2.099,160
2.1,160
2.102,160
2.103,160
2.104,160
2.106,160
2.107,160
2.109,160
2.11,160
2.111,160
2.113,160
2.114,160
2.116,160
2.117,160
2.12,160
2.121,160
2.127,160
2.128,160
2.133,160
2.135,160
2.137,160
2.139,160
2.141,160
2.143,160
2.145,160
2.147,160
2.149,160
2.151,160
2.153,160
2.155,160
2.157,160
2.158,160
2.16,160
2.162,160
2.164,160
2.166,160
2.168,160
2.17,160
2.172,160
2.174,160
2.176,160
2.178,160
2.18,160
2.182,160
2.184,160
2.185,160
2.187,160
2.189,160
2.191,160
2.193,160
2.195,160
2.197,160
2.199,160
2.201,160
2.203,160
2.205,160
2.207,160
2.209,160
2.211,160
2.212,160
2.214,160
2.216,160
2.218,160
2.22,160
2.222,160
2.224,160
2.226,160
2.228,160
2.23,160
2.232,160
2.234,160
2.236,160
2.238,160
2.239,160
2.241,160
2.243,160
2.245,160
2.247,160
2.249,160
2.251,160
2.253,160
2.255,160
2.257,160
2.259,160
2.261,160
2.263,160
2.265,160
2.266,160
2.268,160
2.27,160
2.272,160
2.274,160
2.276,160
2.278,160
2.28,160
2.282,160
2.284,160
2.286,160
2.288,160
2.29,160
2.292,160
2.293,160
2.295,160
2.297,160
2.299,160
2.302,160
2.305,160
2.307,160
2.31,160
2.313,160
2.316,160
2.318,160
2.321,160
2.324,160
2.327,160
2.329,160
2.332,160
2.335,160
2.338,160
2.34,160
2.343,160
2.346,160
2.349,160
2.351,160
2.354,160
2.357,160
2.36,160
2.362,160
2.365,160
2.368,160
2.371,160
2.373,160
2.376,160
2.379,160
2.382,160
2.385,160
2.387,160
2.39,160
2.393,160
2.396,160
2.398,160
2.401,160
2.404,160
2.407,160
2.409,160
2.412,160
2.415,160
2.418,160
2.42,160
2.423,160
2.426,160
2.429,160
2.431,160
2.434,160
2.437,160
2.44,160
2.442,160
2.445,160
2.448,160
2.451,160
2.453,160
2.456,160
2.459,160
2.462,160
2.464,160
2.467,160
2.47,160
2.473,160
2.475,160
2.478,160
2.481,160
2.484,160
2.486,160
2.49,160
2.495,160
2.499,160
2.504,160
2.508,160
2.513,160
2.517,160
2.522,160
2.526,160
2.531,160
2.535,160
2.54,160
2.544,160
2.549,160
2.796,160
3.831,256
3.866,256
3.867,256
3.902,256
3.903,256
3.904,256
3.938,256
3.939,256
3.94,256
3.973,256
3.974,256
3.975,256
3.976,256
3.977,256
4.009,256
4.01,256
4.011,256
4.012,256
4.044,256
4.045,256
4.046,256
4.047,256
4.079,256
4.08,256
4.081,256
4.082,256
4.083,256
4.114,256
4.115,256
4.116,256
4.117,256
4.118,256
4.119,256
4.15,256
4.151,256
4.152,256
4.154,256
4.155,256
4.156,256
4.158,256
4.187,256
4.188,256
4.189,256
4.191,256
4.192,256
4.193,256
4.223,256
4.224,256
4.225,256
4.227,256
4.228,256
4.229,256
4.259,256
4.26,64
4.261,256
4.263,256
4.264,256
4.265,256
4.266,256
4.295,256
4.296,256
4.297,256
4.299,256
4.3,256
4.301,256
4.302,256
4.304,256
4.332,256
4.333,256
4.335,256
4.336,256
4.338,256
4.339,256
4.34,256
4.342,256
4.343,256
4.369,256
4.37,256
4.372,256
4.373,256
4.375,256
4.376,256
4.377,256
4.379,256
4.405,256
4.406,256
4.408,256
4.409,256
4.411,256
4.412,256
4.413,256
4.415,256
4.416,256
4.441,256
4.442,256
4.444,256
4.445,256
4.447,256
4.448,256
4.449,256
4.451,256
4.452,256
4.454,256
4.478,256
4.479,256
4.481,256
4.482,256
4.484,256
4.485,256
4.486,256
4.488,256
4.489,256
4.491,256
4.492,256
4.515,256
4.516,256
4.518,256
4.519,256
4.521,256
4.522,256
4.523,256
4.525,256
4.526,256
4.528,256
4.551,256
4.553,256
4.555,256
4.557,256
4.559,256
4.561,256
4.563,256
4.565,256
4.567,256
4.569,256
4.587,256
4.589,256
4.591,256
4.593,256
4.595,256
4.597,256
4.599,256
4.601,256
4.603,256
4.605,256
4.607,256
4.623,256
4.625,256
4.627,256
4.629,256
4.631,256
4.633,256
4.635,256
4.637,256
4.639,256
4.641,256
4.643,256
4.645,256
4.661,256
4.663,256
4.665,256
4.667,256
4.669,256
4.671,256
4.673,256
4.675,256
4.677,256
4.679,256
4.681,256
4.683,256
4.685,256
4.699,256
4.701,256
4.704,256
4.706,256
4.709,256
4.712,256
4.715,256
4.717,256
4.72,256
4.723,256
4.726,256
4.728,256
4.736,256
4.739,256
4.742,256
4.745,256
4.747,256
4.75,256
4.753,256
4.756,256
4.758,256
4.761,256
4.764,256
4.767,256
4.769,256
4.773,256
4.776,256
4.779,256
4.782,256
4.784,256
4.787,256
4.79,256
4.793,256
4.795,100
4.798,256
4.801,256
4.804,256
4.806,256
4.809,256
4.812,256
4.815,256
4.817,256
4.82,256
4.823,256
4.826,256
4.828,256
4.831,256
4.834,256
4.837,256
4.839,256
4.995,256
4.999,256
5.004,256
5.02,256
5.025,256
5.029,256
5.034,256
5.043,256
5.048,256
5.064,256
8.3,256
8.336,256
8.337,256
8.372,256
8.408,256
8.409,256
8.411,256
8.445,256
8.446,256
8.481,256
8.482,256
8.517,256
8.519,256
8.521,256
8.553,256
8.555,256
8.557,256
8.559,256
8.591,256
8.593,256
8.595,256
8.597,256
8.629,256
8.631,256
8.633,256
8.635,256
8.637,256
8.667,256
8.669,256
8.671,256
8.673,256
8.703,256
8.705,256
8.707,256
8.709,256
8.711,256
8.74,256
8.743,256
8.746,256
8.749,256
8.751,256
8.754,256
8.78,256
8.783,256
8.786,256
8.789,256
8.791,256
8.794,256
8.797,256
8.82,256
8.823,256
8.826,256
8.829,256
8.831,256
8.834,256
8.857,256
8.86,256
8.863,256
8.866,256
8.868,256
8.871,256
8.894,256
8.897,256
8.9,256
8.903,256
8.905,256
8.908,256
8.911,256
8.933,256
8.938,256
8.942,256
8.947,256
8.951,256
8.956,256
8.96,256
8.965,256
8.977,256
8.982,256
9.221,256
10.256,256
10.291,256
10.292,256
10.327,256
10.328,256
10.363,256
10.364,256
10.364,256
10.399,256
10.4,256
10.434,256
10.435,256
10.469,256
10.47,256
10.47,256
10.504,256
10.505,256
10.505,256
10.506,256
10.54,256
10.541,256
10.541,256
10.542,256
10.576,256
10.577,256
10.577,256
10.578,256
10.579,256
10.612,256
10.613,256
10.613,256
10.614,256
10.647,256
10.648,256
10.649,256
10.65,256
10.65,256
10.682,256
10.683,256
10.684,256
10.685,256
10.685,256
10.686,256
10.718,256
10.719,256
10.72,256
10.721,256
10.721,256
10.722,256
10.723,256
10.754,256
10.755,256
10.756,256
10.757,256
10.758,256
10.759,256
10.789,256
10.79,256
10.791,256
10.792,256
10.793,256
10.794,256
10.824,256
10.825,256
10.826,256
10.827,256
10.828,256
10.829,256
10.83,256
10.86,256
10.861,256
10.862,256
10.864,256
10.865,256
10.866,256
10.867,256
10.869,256
10.897,256
10.898,256
10.899,256
10.901,256
10.902,256
10.903,256
10.904,256
10.906,256
10.907,256
10.934,256
10.935,256
10.936,256
10.938,256
10.939,256
10.94,256
10.941,256
10.943,256
10.97,256
10.971,256
10.973,256
10.974,256
10.976,256
10.977,256
10.978,256
10.98,256
11.006,256
11.007,256
11.009,256
11.01,256
11.012,256
11.013,256
11.014,256
11.016,256
11.017,256
11.042,256
11.043,256
11.045,256
11.046,256
11.048,256
11.049,256
11.05,256
11.052,256
11.053,256
11.055,256
11.079,256
11.08,256
11.082,256
11.083,256
11.085,256
11.086,256
11.087,256
11.089,256
11.09,256
11.092,256
11.093,256
11.116,256
11.117,256
11.119,256
11.12,256
11.122,256
11.124,256
11.125,256
11.127,256
11.129,256
11.131,256
11.152,256
11.154,256
11.156,256
11.158,256
11.16,256
11.162,256
11.164,256
11.166,256
11.168,256
11.17,256
11.172,256
11.188,256
11.19,256
11.192,256
11.194,256
11.196,256
11.198,256
11.2,256
11.202,256
11.204,256
11.206,256
11.208,256
11.21,256
11.226,256
11.228,256
11.23,256
11.232,256
11.234,256
11.236,64
11.238,256
11.24,256
11.242,256
11.244,256
11.246,256
11.248,256
11.25,256
11.264,256
11.266,256
11.268,256
11.27,256
11.272,256
11.274,256
11.276,256
11.278,256
11.28,256
11.282,256
11.284,256
11.287,256
11.301,256
11.304,256
11.307,256
11.31,256
11.312,256
11.315,256
11.318,256
11.321,256
11.323,256
11.326,256
11.329,256
11.332,256
11.338,256
11.341,256
11.344,256
11.347,256
11.349,256
11.352,256
11.355,256
11.358,256
11.36,256
11.363,256
11.366,256
11.369,256
11.371,256
11.375,256
11.378,256
11.381,256
11.384,256
11.386,256
11.389,256
11.392,256
11.395,256
11.397,256
11.4,256
11.403,256
11.406,256
11.408,256
11.411,256
11.414,256
11.417,256
11.419,256
11.422,256
11.425,256
11.428,256
11.43,256
11.433,256
11.436,256
11.439,256
11.441,256
11.444,256
11.447,256
11.45,256
11.452,256
11.455,256
11.458,256
11.461,256
11.463,256
11.466,256
11.469,256
11.473,256
11.477,256
11.482,256
11.487,256
11.491,256
11.496,256
11.5,256
11.505,256
11.509,256
11.514,256
11.518,256
11.523,256
11.527,256
11.532,256
11.536,256
11.541,256
11.545,256
11.55,256
11.554,256
11.559,256
11.563,256
11.568,256
11.572,256
11.577,256
11.581,256
11.786,256
12.822,256
12.858,256
12.859,256
12.894,256
12.895,256
12.897,256
12.898,256
12.931,256
12.932,256
12.934,256
12.935,256
12.968,256
12.969,256
12.971,256
12.972,256
12.974,256
13.005,256
13.006,256
13.008,256
13.009,256
13.041,256
13.042,256
13.043,256
13.045,256
13.077,256
13.078,256
13.079,256
13.081,256
13.082,256
13.113,256
13.114,256
13.115,256
13.117,256
13.118,256
13.119,256
13.15,256
13.151,256
13.152,256
13.154,256
13.155,256
13.156,256
13.157,256
13.187,256
13.188,256
13.189,256
13.191,256
13.192,256
13.193,256
13.223,256
13.224,256
13.225,256
13.227,256
13.228,256
13.229,256
13.259,256
13.26,256
13.261,256
13.263,256
13.264,256
13.265,256
13.266,256
13.295,128
13.296,256
13.297,256
13.299,256
13.3,256
13.301,256
13.302,256
13.304,256
13.332,256
13.333,256
13.334,256
13.336,256
13.337,160
13.338,256
13.339,256
13.341,256
13.342,256
13.369,256
13.37,256
13.372,256
13.373,256
13.375,256
13.376,256
13.377,256
13.379,256
13.405,256
13.406,0
13.408,256
13.409,256
13.411,256
13.412,256
13.413,256
13.415,256
13.416,256
13.441,256
13.442,256
13.444,256
13.445,256
13.447,256
13.448,256
13.449,256
13.451,256
13.452,256
13.454,256
13.478,256
13.479,256
13.481,256
13.482,256
13.484,256
13.485,256
13.486,256
13.488,256
13.489,256
13.491,256
13.515,256
13.516,256
13.518,256
13.519,256
13.521,256
13.522,256
13.523,256
13.525,256
13.526,256
13.528,256
13.529,256
13.552,256
13.553,256
13.555,256
13.556,256
13.558,256
13.559,256
13.56,256
13.562,256
13.563,256
13.565,256
13.588,256
13.589,256
13.591,256
13.592,256
13.594,256
13.595,256
13.596,256
13.598,256
13.599,256
13.601,256
13.602,256
13.624,256
13.625,256
13.627,256
13.628,256
13.63,256
13.631,256
13.632,256
13.634,256
13.635,256
13.637,256
13.638,256
13.639,256
13.661,256
13.662,256
13.664,256
13.665,256
13.667,256
13.668,256
13.669,256
13.671,256
13.672,256
13.674,256
13.675,256
13.676,256
13.678,256
13.698,256
13.7,256
13.702,256
13.704,256
13.706,256
13.708,256
13.71,256
13.712,256
13.714,256
13.716,256
13.718,256
13.72,256
13.734,256
13.736,256
13.738,256
13.74,256
13.742,256
13.744,256
13.746,256
13.748,256
13.75,256
13.752,256
13.754,256
13.756,256
13.758,256
13.77,256
13.772,256
13.774,256
13.776,256
13.778,256
13.78,256
13.782,256
13.784,256
13.786,256
13.788,256
13.79,256
13.792,256
13.794,256
13.795,256
13.808,256
13.81,256
13.812,256
13.814,256
13.816,256
13.818,256
13.82,256
13.822,256
13.824,256
13.826,256
13.828,256
13.83,256
13.832,256
13.833,256
13.835,256
13.846,256
13.848,256
13.85,256
13.852,256
13.854,256
13.856,256
13.858,256
13.86,256
13.862,256
13.864,256
13.866,256
13.868,256
13.87,256
13.871,256
13.883,256
13.886,256
13.889,256
13.892,256
13.894,256
13.897,256
13.9,256
13.903,256
13.905,256
13.908,256
13.911,256
