time,action
13.914,256
13.916,256
13.919,256
13.922,256
13.925,256
13.927,256
13.93,256
13.933,256
13.936,256
13.938,256
13.941,256
13.944,256
13.947,256
13.949,256
13.952,256
13.955,256
13.958,256
13.96,256
13.963,256
13.966,256
13.969,256
13.971,256
13.974,256
13.977,256
13.98,256
13.982,256
13.985,256
13.988,256
13.991,256
13.993,256
13.996,80
13.999,256
14.002,256
14.004,256
14.007,256
14.01,256
14.013,256
14.015,256
14.018,256
14.021,256
14.024,64
14.026,256
14.029,256
14.032,256
14.035,256
14.037,256
14.04,256
14.043,256
14.046,256
14.048,256
14.051,256
14.054,256
14.057,256
14.059,256
14.062,256
14.065,256
14.068,256
14.07,256
14.073,256
14.076,256
14.079,256
14.083,256
14.087,256
14.092,256
14.096,256
14.101,256
14.105,256
14.11,256
14.114,256
14.119,256
14.123,256
14.128,256
14.132,256
14.137,256
14.142,256
14.146,256
14.151,256
14.155,256
14.16,256
14.164,256
14.169,256
14.173,256
14.178,256
14.182,256
14.187,256
14.191,256
14.196,256
15.226,256
15.261,256
15.262,256
15.296,256
15.297,256
15.298,256
15.299,256
15.332,256
15.333,256
15.334,256
15.335,256
15.368,256
15.369,256
15.37,256
15.371,256
15.404,256
15.405,256
15.405,256
15.406,256
15.407,256
15.44,256
15.441,256
15.441,256
15.442,256
15.475,256
15.476,256
15.476,256
15.477,256
15.478,256
15.51,256
15.511,256
15.511,256
15.512,256
15.513,256
15.513,256
15.546,256
15.547,256
15.547,256
15.548,256
15.549,256
15.549,256
15.582,256
15.583,256
15.583,256
15.584,256
15.585,256
15.585,256
15.586,256
15.618,256
15.619,256
15.619,256
15.62,256
15.621,256
15.621,256
15.653,256
15.654,256
15.654,256
15.655,256
15.656,256
15.656,256
15.657,256
15.688,256
15.689,256
15.689,256
15.69,256
15.691,256
15.691,256
15.692,256
15.693,256
15.724,256
15.725,256
15.726,256
15.727,256
15.727,256
15.728,256
15.729,256
15.73,256
15.73,256
15.76,256
15.761,256
15.762,256
15.763,256
15.763,256
15.764,256
15.765,256
15.766,256
15.795,256
15.796,256
15.797,256
15.798,256
15.798,256
15.799,256
15.8,256
15.801,256
15.83,256
15.831,256
15.832,256
15.833,256
15.833,256
15.834,256
15.835,256
15.836,256
15.836,256
15.865,256
15.866,256
15.867,256
15.868,256
15.869,256
15.87,256
15.871,256
15.872,256
15.873,256
15.874,256
15.901,256
15.902,256
15.903,256
15.904,256
15.905,0
15.906,256
15.907,256
15.908,256
15.909,256
15.91,256
15.911,256
15.937,256
15.938,256
15.939,256
15.94,256
15.941,256
15.942,256
15.943,256
15.944,256
15.945,256
15.946,256
15.973,256
15.974,256
15.975,256
15.977,256
15.978,256
15.979,256
15.98,256
15.982,256
15.983,256
15.984,256
15.985,256
16.009,256
16.01,256
16.011,256
16.013,256
16.014,256
16.015,256
16.016,256
16.018,256
16.019,256
16.02,256
16.021,256
16.023,256
16.046,256
16.047,256
16.048,256
16.05,256
16.051,256
16.052,256
16.053,256
16.055,256
16.056,256
16.057,256
16.059,256
16.06,256
16.061,256
16.083,256
16.084,256
16.086,256
16.087,256
16.089,256
16.09,256
16.091,256
16.093,256
16.094,256
16.096,256
16.097,256
16.098,256
16.119,256
16.12,256
16.122,256
16.123,256
16.125,256
16.126,256
16.127,256
16.129,256
16.13,256
16.132,256
16.133,256
16.134,256
16.155,256
16.156,256
16.158,256
16.159,256
16.161,256
16.162,256
16.163,256
16.165,256
16.166,256
16.168,256
16.169,256
16.17,256
16.172,256
16.191,256
16.192,256
16.194,256
16.195,256
16.197,256
16.198,256
16.199,256
16.201,256
16.202,256
16.204,256
16.205,256
16.206,256
16.208,256
16.209,256
16.228,256
16.23,256
16.232,256
16.234,256
16.236,256
16.238,256
16.24,256
16.242,256
16.244,256
16.246,256
16.248,256
16.25,256
16.252,256
16.253,256
16.255,256
16.266,256
16.268,256
16.27,256
16.272,256
16.274,256
16.276,256
16.278,256
16.28,256
16.282,256
16.284,256
16.286,256
16.288,256
16.29,256
16.291,256
16.302,256
16.304,256
16.306,256
16.308,256
16.31,256
16.312,256
16.314,256
16.316,256
16.318,256
16.32,256
16.322,256
16.324,256
16.326,256
16.327,256
16.329,256
16.338,256
16.34,256
16.342,256
16.344,256
16.346,256
16.348,256
16.35,256
16.352,256
16.354,256
16.356,256
16.358,256
16.36,256
16.362,256
16.363,256
16.365,256
16.367,256
16.376,256
16.378,256
16.38,256
16.382,320
16.384,256
16.386,256
16.388,256
16.391,256
16.394,256
16.396,256
16.399,256
16.402,256
16.405,256
16.407,256
16.41,256
16.413,256
16.416,256
16.418,256
16.421,256
16.424,256
16.427,256
16.43,256
16.432,256
16.435,256
16.438,256
16.441,256
16.443,256
16.446,256
16.449,256
16.452,256
16.454,256
16.457,256
16.46,256
16.463,256
16.465,256
16.468,256
16.471,256
16.474,256
16.476,256
16.479,256
16.482,256
16.485,256
16.487,256
16.49,256
16.493,256
16.496,256
16.498,256
16.501,256
16.504,256
16.507,256
16.509,256
16.512,256
16.515,256
16.518,256
16.52,256
16.523,256
16.526,256
16.529,256
16.531,256
16.534,256
16.537,256
16.54,256
16.542,256
16.545,256
16.548,256
16.551,256
16.553,256
16.556,256
16.559,256
16.714,256
16.718,256
16.723,256
16.727,256
16.732,256
16.739,256
16.744,256
16.748,256
16.753,256
16.762,256
16.767,256
16.771,256
16.776,256
16.783,256
16.788,256
16.792,256
18.032,256
18.069,256
18.072,256
18.106,256
18.109,256
18.143,256
18.146,256
18.18,256
18.183,256
18.217,256
18.22,256
18.254,256
18.257,256
18.26,256
18.291,256
18.294,256
18.297,256
18.3,256
18.331,256
18.334,256
18.337,256
18.34,256
18.342,256
18.371,256
18.374,256
18.377,256
18.38,256
18.408,256
18.555,256
18.588,256
18.593,128
18.627,256
18.666,256
18.671,256
18.71,256
18.715,256
18.719,256
18.754,256
18.759,256
18.793,256
18.798,256
19.829,256
19.865,256
19.867,256
19.901,256
19.903,256
19.939,256
19.941,256
19.943,256
19.977,256
19.979,256
20.013,256
20.015,256
20.049,256
20.051,256
20.053,256
20.085,256
20.087,256
20.089,256
20.091,256
20.123,256
20.125,256
20.127,256
20.129,256
20.161,256
20.163,256
20.165,256
20.167,256
20.169,256
20.199,256
20.201,256
20.203,256
20.205,256
20.235,256
20.237,256
20.239,256
20.241,256
20.243,256
20.271,256
20.273,256
20.276,256
20.279,256
20.282,256
20.284,256
20.31,256
20.313,256
20.316,256
20.319,256
20.321,256
20.324,256
20.327,256
20.35,256
20.353,256
20.356,256
20.359,256
20.361,256
20.364,256
20.387,256
20.39,256
20.393,256
20.396,256
20.398,256
20.401,256
20.424,256
20.427,256
20.43,256
20.433,256
20.435,256
20.438,256
20.441,256
20.461,256
20.464,256
20.467,256
20.47,256
20.472,256
20.475,256
20.478,256
20.481,256
20.501,256
20.504,256
20.507,256
20.51,256
20.512,256
20.515,256
20.518,256
20.521,256
20.523,256
20.541,256
20.544,256
20.547,0
20.55,256
20.554,256
20.559,256
20.563,256
20.568,256
20.58,256
20.585,256
20.589,256
20.594,256
20.598,256
20.603,256
20.607,256
20.612,256
20.619,256
20.624,256
20.628,256
20.933,256
20.933,256
21.968,256
22.203,256
22.203,256
22.238,256
22.238,256
22.273,256
22.274,256
22.309,256
22.31,256
22.31,256
22.345,256
22.346,256
22.38,256
22.381,256
22.415,256
22.416,256
22.417,256
22.45,256
22.451,256
22.452,256
22.453,256
22.486,256
22.487,256
22.488,256
22.489,256
22.522,256
22.523,256
22.524,256
22.525,256
22.526,256
22.558,256
22.559,256
22.56,256
22.561,256
22.594,256
22.595,256
22.596,256
22.598,256
22.599,256
22.63,256
22.631,256
22.632,256
22.634,256
22.635,256
22.636,256
22.667,256
22.668,256
22.67,256
22.671,256
22.673,256
22.674,256
22.675,256
22.704,256
22.705,256
22.707,256
22.708,256
22.71,256
22.711,256
22.74,256
22.741,256
22.743,256
22.744,256
22.746,256
22.747,256
22.776,256
22.777,256
22.779,256
22.78,256
22.782,256
22.783,256
22.784,256
22.812,256
22.813,256
22.815,256
22.816,256
22.818,256
22.82,256
22.821,256
22.823,256
22.849,256
22.851,256
22.853,256
22.855,256
22.857,256
22.859,256
22.861,256
22.863,256
22.865,256
22.887,256
22.889,256
22.891,256
22.893,256
22.895,256
22.897,256
22.899,256
22.901,256
22.923,256
22.925,256
22.927,256
22.929,256
22.931,256
22.933,256
22.935,256
22.937,256
22.959,256
22.961,256
22.963,256
22.965,256
22.967,256
22.969,256
22.972,256
22.974,256
22.977,256
22.996,256
22.999,256
23.002,256
23.005,256
23.007,256
23.01,256
23.013,256
23.016,256
23.018,256
23.021,256
23.036,256
23.039,256
23.042,256
23.045,256
23.047,256
23.05,256
23.053,256
23.056,256
23.058,256
23.061,256
23.064,256
23.076,256
23.079,256
23.082,256
23.085,256
23.087,256
23.09,256
23.093,256
23.096,256
23.098,256
23.101,256
23.113,256
23.116,256
23.119,256
23.122,256
23.124,256
23.127,256
23.13,256
23.133,256
23.135,256
23.138,256
23.141,256
23.152,256
23.157,256
23.161,256
23.166,256
23.17,256
23.175,256
23.179,256
23.184,256
23.188,256
23.193,256
23.197,256
23.202,256
23.206,256
23.211,256
23.215,256
23.22,256
23.224,256
23.229,256
23.233,256
23.238,256
24.274,256
24.31,256
24.312,256
24.346,256
24.348,256
24.382,256
24.384,256
24.418,256
24.42,256
24.454,256
24.455,256
24.457,256
24.49,256
24.491,256
24.493,256
24.494,256
24.527,256
24.528,256
24.53,256
24.531,256
24.533,256
24.564,256
24.565,256
24.567,256
24.568,256
24.6,256
24.602,256
24.604,256
24.606,256
24.636,256
24.638,256
24.64,256
24.642,256
24.644,256
24.672,256
24.674,256
24.676,256
24.678,256
24.68,256
24.682,256
24.71,256
24.712,256
24.714,256
24.716,256
24.718,256
24.72,256
24.722,256
24.748,256
24.75,256
24.752,256
24.754,256
24.756,256
24.758,256
24.784,256
24.786,256
24.788,256
24.79,256
24.792,256
24.794,256
24.82,256
24.822,256
24.824,256
24.826,256
24.828,256
24.83,256
24.832,256
24.856,256
24.858,256
24.86,256
24.862,256
24.864,256
24.866,256
24.868,256
24.87,256
24.894,256
24.896,256
24.898,256
24.9,256
24.902,256
24.904,256
24.906,256
24.908,256
24.91,100
24.932,256
24.934,256
24.936,256
24.938,256
24.94,256
24.942,256
24.944,256
24.946,256
24.968,256
24.97,256
24.972,256
24.974,256
24.976,256
24.978,256
24.98,256
24.982,256
25.005,256
25.008,256
25.011,256
25.014,256
25.016,256
25.019,256
25.022,256
25.025,256
25.027,256
25.042,256
25.045,256
25.048,256
25.051,256
25.053,256
25.056,256
25.059,256
25.062,256
25.064,256
25.067,256
25.082,256
25.085,256
25.088,256
25.091,256
25.093,256
25.096,256
25.099,256
25.102,256
25.104,256
25.107,256
25.11,256
25.122,256
25.125,256
25.128,256
25.131,256
25.133,256
25.136,256
25.139,256
25.142,256
25.144,256
25.147,256
25.159,256
25.162,256
25.165,256
25.168,256
25.17,256
25.173,256
25.176,256
25.179,256
25.181,256
25.184,256
25.187,256
25.196,256
25.199,256
25.202,256
25.205,256
25.207,256
25.21,256
25.213,256
25.216,256
25.218,256
25.221,256
25.224,256
25.227,256
25.236,256
25.239,256
25.242,256
25.245,256
25.247,256
25.25,256
25.253,256
25.256,256
25.258,256
25.261,256
25.264,256
25.267,256
25.272,256
25.278,256
25.283,256
25.287,256
25.292,256
25.296,256
25.301,256
25.504,256
25.548,256
25.552,256
25.557,256
25.565,256
25.585,256
25.592,256
25.6,256
26.636,256
26.672,256
26.673,256
26.709,256
26.71,256
26.711,256
26.746,256
26.747,256
26.781,256
26.782,256
26.816,256
26.817,256
26.818,256
26.851,256
26.852,256
26.853,256
26.854,256
26.887,256
26.888,256
26.889,256
26.89,256
26.89,256
26.923,256
26.924,256
26.925,256
26.926,256
26.958,256
26.959,256
26.96,256
26.961,256
26.993,256
26.994,256
26.994,256
26.995,256
26.996,256
27.028,256
27.029,256
27.029,256
27.03,256
27.031,256
27.031,256
27.064,256
27.065,256
27.065,256
27.066,256
27.066,256
27.067,256
27.067,256
27.1,256
27.1,256
27.101,256
27.101,256
27.102,256
27.102,256
27.135,256
27.135,256
27.136,256
27.136,256
27.137,256
27.137,256
27.17,256
27.17,256
27.171,256
27.171,256
27.172,256
27.172,256
27.172,256
27.205,256
27.205,256
27.206,256
27.206,256
27.206,256
27.207,256
27.207,256
27.207,256
27.24,256
27.24,256
27.241,256
27.241,256
27.241,256
27.242,256
27.242,256
27.242,256
27.243,256
27.275,256
27.275,256
27.276,256
27.276,256
27.276,256
27.277,256
27.277,256
27.277,256
27.31,256
27.31,256
27.311,256
27.311,256
27.312,256
27.312,256
27.312,256
27.313,256
27.345,256
27.345,256
27.346,256
27.346,256
27.347,256
27.347,256
27.348,256
27.348,256
27.349,256
27.38,256
27.38,256
27.381,256
27.381,256
27.382,256
27.382,256
27.383,256
27.383,256
27.384,256
27.384,256
27.415,256
27.416,256
27.416,256
27.417,256
27.418,256
27.418,256
27.419,256
27.419,256
27.42,256
27.421,256
27.421,256
27.451,256
27.452,256
27.452,256
27.453,256
27.454,256
27.454,256
27.455,256
27.456,256
27.456,256
27.457,256
27.486,256
27.487,256
27.487,256
27.488,256
27.489,256
27.489,256
27.49,256
27.491,256
27.491,256
27.492,256
27.493,256
27.521,256
27.522,256
27.523,256
27.524,256
27.524,256
27.525,256
27.526,256
27.527,256
27.527,256
27.528,256
27.529,256
27.53,256
27.557,256
27.558,256
27.559,256
27.56,256
27.56,256
27.561,256
27.562,256
27.563,320
27.563,256
27.564,256
27.565,256
27.566,256
27.566,256
27.593,256
27.594,256
27.595,256
27.596,256
27.597,256
27.598,256
27.599,256
27.6,256
27.601,256
27.602,256
27.603,256
27.604,256
27.628,256
27.629,256
27.63,256
27.631,256
27.632,256
27.633,256
27.634,256
27.635,256
27.636,256
27.637,256
27.638,256
27.639,256
27.663,256
27.664,256
27.665,256
27.666,256
27.667,256
27.668,256
27.669,256
27.67,256
27.671,256
27.672,256
27.673,160
27.674,256
27.675,256
27.699,256
27.7,256
27.701,256
27.703,256
27.704,256
27.705,256
27.706,256
27.708,256
27.709,256
27.71,256
27.711,256
27.713,256
27.714,256
27.715,256
27.736,256
27.737,256
27.738,256
27.74,256
27.741,256
27.742,256
27.743,256
27.745,256
27.746,256
27.747,256
27.748,256
27.75,256
27.751,256
27.752,256
27.754,256
27.773,256
27.774,256
27.775,256
27.777,256
27.778,256
27.779,256
27.78,256
27.782,256
27.783,256
27.784,256
27.785,256
27.787,256
27.788,256
27.789,256
27.809,256
27.81,256
27.812,256
27.813,256
27.815,256
27.816,256
27.817,256
27.819,256
27.82,256
27.822,256
27.823,256
27.824,256
27.826,256
27.827,256
27.829,256
27.845,256
27.846,256
27.848,480
27.849,256
27.851,256
27.852,256
27.853,256
27.855,256
27.856,256
27.858,256
27.859,256
27.86,256
27.862,256
27.863,256
27.865,256
27.866,256
27.882,256
27.883,256
27.885,256
27.886,256
27.888,256
27.889,256
27.89,256
27.892,256
27.893,256
27.895,256
27.896,256
27.897,256
27.899,256
27.9,256
27.902,256
27.903,256
27.905,256
27.919,256
27.92,256
27.922,256
27.923,256
27.925,256
27.926,256
27.927,256
27.929,256
27.93,256
27.932,256
27.933,256
27.934,256
27.936,256
27.937,256
27.939,256
27.94,256
27.955,256
27.957,256
27.959,256
27.961,256
27.963,256
27.965,256
27.967,256
27.969,256
27.971,256
27.973,256
27.975,256
27.977,256
27.979,256
27.98,256
27.982,256
27.984,256
27.986,256
27.991,256
27.993,256
27.995,256
27.997,256
27.999,256
28.001,256
28.003,256
28.005,256
28.007,256
28.009,256
28.011,256
28.013,256
28.015,256
28.016,256
28.018,256
28.02,256
28.022,256
28.024,256
28.026,256
28.028,256
28.03,256
28.032,100
28.034,256
28.036,256
28.038,256
28.04,256
28.042,256
28.043,256
28.045,256
28.047,256
28.049,256
28.051,256
28.053,256
28.055,256
28.057,256
28.059,256
28.061,256
28.063,256
28.065,256
28.067,256
28.069,256
28.07,256
28.072,256
28.074,256
28.076,256
28.078,256
28.08,256
28.082,256
28.084,256
28.086,256
28.088,256
28.09,256
28.092,256
28.094,256
28.096,256
28.097,256
28.099,256
28.102,256
28.105,256
28.108,256
28.11,256
28.113,256
28.116,256
28.119,256
28.121,256
28.124,256
28.127,256
28.13,256
28.132,256
28.135,256
28.138,256
28.141,256
28.143,256
28.146,256
28.149,256
28.152,256
28.154,256
28.157,256
28.16,256
28.163,256
28.165,256
28.168,256
28.171,256
28.174,256
28.176,256
28.179,256
28.182,256
28.185,256
28.187,256
28.19,256
28.193,256
28.196,256
28.199,256
28.201,256
28.204,256
28.207,256
28.21,256
28.212,256
28.215,256
28.218,256
28.221,256
28.223,256
28.226,256
28.229,256
28.232,256
28.234,256
28.237,256
28.24,256
28.243,256
28.245,256
28.248,256
28.251,256
28.254,256
28.256,256
28.259,256
28.262,256
28.265,256
28.267,64
28.27,256
28.274,256
28.278,256
28.283,256
28.287,256
28.292,256
28.296,256
28.301,256
28.305,256
29.337,256
29.373,256
29.375,256
29.409,256
29.411,256
29.413,256
29.415,256
29.447,256
29.449,256
29.451,256
29.453,256
29.485,256
29.487,256
29.489,256
29.491,256
29.523,256
29.525,256
29.527,256
29.529,256
29.531,256
29.561,256
29.563,256
29.565,256
29.567,256
29.597,256
29.599,256
29.601,256
29.603,256
29.605,256
29.633,256
29.635,256
29.637,256
29.639,256
29.641,256
29.643,256
29.671,256
29.673,256
29.675,256
29.677,256
29.679,256
29.681,256
29.709,256
29.711,256
29.713,256
29.715,256
29.717,256
29.719,256
29.721,256
29.747,256
29.749,256
29.751,256
29.753,256
29.755,256
29.757,256
29.783,256
29.785,256
29.787,256
29.789,256
29.791,256
29.793,256
29.795,256
29.819,256
29.821,256
29.823,0
29.825,256
29.827,256
29.829,256
29.831,256
29.833,256
29.857,256
29.859,256
29.861,256
29.863,256
29.865,256
29.867,256
29.869,256
29.871,256
29.873,256
29.895,256
29.897,256
29.899,256
29.901,256
29.903,256
29.905,256
29.907,256
29.909,256
29.931,256
29.933,256
29.935,256
29.937,256
29.939,256
29.941,256
29.943,256
29.945,256
29.967,256
29.969,256
29.971,256
29.973,256
29.975,256
29.977,256
29.979,256
29.981,256
29.983,256
30.003,256
30.005,256
30.007,256
30.009,256
30.011,256
30.013,256
30.015,256
30.017,480
30.019,256
30.021,256
30.041,256
30.043,256
30.045,256
30.047,256
30.049,256
30.051,256
30.053,256
30.055,256
30.057,256
30.059,256
30.061,256
30.079,256
30.081,256
30.083,256
30.085,256
30.088,256
30.091,256
30.093,256
30.096,256
30.099,256
30.102,256
30.116,256
30.119,256
30.122,256
30.125,256
30.127,256
30.13,256
30.133,0
30.136,256
30.138,256
30.141,256
30.144,256
30.153,256
30.156,256
30.159,256
30.162,256
30.164,256
30.167,256
30.17,256
30.173,256
30.175,256
30.178,256
30.181,256
30.184,256
30.193,256
30.196,256
30.199,256
30.202,256
30.204,256
30.207,256
30.21,256
30.213,256
30.215,256
30.218,256
30.221,256
30.224,256
30.226,256
30.233,256
30.236,256
30.239,256
30.242,256
30.244,256
30.247,256
30.25,256
30.253,256
30.255,256
30.258,256
30.261,256
30.264,256
30.27,256
30.273,256
30.276,256
30.279,256
30.281,256
30.284,256
30.287,256
30.29,256
30.292,256
30.295,256
30.298,256
30.301,256
30.307,256
30.31,256
30.313,256
30.316,256
30.318,256
30.321,256
30.324,256
30.327,256
30.329,256
30.332,256
30.335,256
30.338,256
30.34,256
30.344,256
30.347,256
30.35,256
30.353,256
30.356,256
30.361,256
30.365,256
30.37,256
30.374,256
30.534,256
30.538,256
30.543,256
30.559,256
31.596,256
31.633,256
31.636,256
31.67,256
31.707,256
31.71,256
31.713,256
31.747,256
31.75,256
31.784,256
32.035,256
32.065,256
32.07,256
32.109,256
32.114,256
32.153,256
32.158,256
32.162,256
32.197,256
32.202,256
32.236,256
32.241,256
32.275,256
32.28,256
32.284,256
32.317,256
33.32,256
33.355,256
33.356,256
33.39,256
33.425,256
33.426,256
33.461,256
33.462,256
33.463,256
33.497,256
33.498,256
33.532,256
33.533,256
33.567,256
33.568,256
33.569,256
33.602,256
33.603,256
33.604,256
33.605,256
33.638,256
33.639,256
33.639,256
33.64,256
33.674,256
33.675,256
33.675,256
33.676,256
33.677,256
33.71,256
33.711,256
33.711,256
33.712,256
33.745,256
