time,action
33.746,256
33.746,256
33.747,256
33.748,256
33.78,256
33.781,256
33.781,256
33.782,256
33.783,256
33.783,256
33.816,256
33.817,256
33.817,256
33.818,256
33.819,256
33.819,256
33.82,256
33.852,256
33.853,256
33.853,256
33.854,256
33.855,256
33.855,256
33.887,256
33.888,256
33.888,256
33.889,256
33.89,256
33.89,256
33.922,256
33.923,256
33.923,256
33.924,256
33.925,256
33.925,256
33.926,256
33.957,256
33.958,256
33.958,256
33.959,256
33.96,256
33.96,256
33.961,256
33.962,256
33.993,256
33.994,256
33.995,256
33.996,256
33.996,256
33.997,128
33.998,256
33.999,256
33.999,256
34.029,256
34.03,256
34.031,256
34.032,256
34.032,256
34.033,256
34.034,256
34.035,256
34.064,256
34.065,256
34.066,256
34.067,256
34.067,256
34.068,256
34.069,256
34.07,256
34.099,256
34.1,256
34.101,256
34.102,256
34.102,256
34.103,256
34.104,256
34.105,256
34.105,256
34.134,256
34.135,256
34.136,256
34.137,256
34.138,256
34.139,256
34.14,256
34.141,256
34.142,256
34.143,256
34.17,256
34.171,256
34.172,256
34.173,256
34.174,256
34.175,256
34.176,256
34.177,256
34.178,256
34.179,256
34.18,256
34.206,256
34.207,256
34.208,256
34.209,256
34.21,256
34.211,256
34.212,256
34.213,256
34.214,256
34.215,256
34.241,256
34.242,256
34.243,256
34.244,256
34.245,256
34.246,256
34.247,256
34.248,256
34.249,256
34.251,256
34.252,256
34.277,256
34.278,160
34.279,256
34.281,256
34.282,256
34.283,256
34.284,256
34.286,256
34.287,256
34.288,256
34.289,256
34.291,256
34.314,256
34.315,256
34.316,256
34.318,256
34.319,256
34.32,256
34.321,256
34.323,256
34.324,256
34.325,256
34.326,256
34.328,256
34.329,256
34.351,256
34.352,256
34.353,256
34.355,256
34.356,256
34.357,256
34.358,256
34.36,256
34.361,256
34.362,256
34.363,256
34.365,256
34.387,256
34.388,256
34.39,256
34.391,256
34.393,256
34.394,256
34.395,256
34.397,256
34.398,256
34.4,256
34.401,256
34.402,256
34.423,256
34.424,256
34.426,256
34.427,256
34.429,256
34.43,256
34.431,256
34.433,256
34.434,256
34.436,256
34.437,256
34.438,256
34.44,256
34.459,40
34.46,256
34.462,256
34.463,256
34.465,256
34.466,256
34.467,256
34.469,256
34.47,256
34.472,256
34.473,256
34.474,256
34.476,256
34.477,256
34.496,256
34.497,256
34.499,256
34.5,256
34.502,256
34.503,256
34.504,256
34.506,256
34.507,256
34.509,256
34.51,256
34.511,256
34.513,256
34.514,256
34.516,256
34.533,256
34.534,256
34.536,256
34.538,256
34.54,256
34.542,256
34.544,256
34.545,256
34.547,256
34.549,256
34.551,256
34.553,256
34.555,256
34.557,256
34.569,256
34.571,256
34.573,256
34.575,256
34.577,256
34.579,256
34.581,256
34.583,256
34.585,256
34.587,256
34.589,256
34.591,256
34.593,256
34.594,256
34.596,256
34.605,256
34.607,256
34.609,256
34.611,256
34.613,256
34.615,256
34.617,256
34.619,128
34.621,256
34.623,256
34.625,256
34.627,256
34.629,256
34.63,256
34.632,40
34.634,256
34.643,256
34.645,256
34.647,256
34.649,256
34.651,256
34.653,256
34.655,256
34.657,256
34.659,128
34.661,256
34.663,256
34.665,256
34.667,256
34.668,256
34.67,256
34.672,256
34.674,256
34.681,256
34.683,256
34.685,64
34.687,256
34.689,256
34.691,256
34.694,256
34.696,256
34.699,256
34.702,256
34.705,256
34.707,256
34.71,256
34.713,256
34.716,256
34.718,256
34.721,256
34.724,256
34.727,256
34.729,256
34.732,256
34.735,256
34.738,256
34.74,256
34.743,256
34.746,256
34.749,256
34.751,256
34.754,256
34.757,256
34.76,256
34.762,256
34.765,256
34.768,256
34.771,256
34.773,256
34.776,256
34.779,256
34.782,256
34.784,256
34.787,256
34.79,256
34.793,256
34.796,256
34.798,256
34.801,256
34.804,256
34.807,256
34.809,256
34.812,256
34.815,256
34.818,256
34.82,256
34.823,256
34.826,256
34.829,256
34.831,256
34.834,256
34.837,256
34.84,256
34.842,256
34.845,256
34.848,256
34.851,256
34.853,256
34.856,256
34.859,256
34.862,256
34.865,256
34.869,256
34.874,256
34.878,256
34.883,256
34.887,256
34.892,256
34.897,256
34.901,256
34.906,256
34.91,256
34.915,256
34.919,256
34.924,256
34.928,256
34.933,256
34.937,256
34.942,256
34.946,256
34.951,256
34.955,256
34.96,256
34.964,256
34.969,256
34.973,256
34.978,256
34.982,256
34.987,256
34.991,256
36.027,256
36.063,256
36.064,256
36.099,256
36.1,256
36.101,256
36.103,256
36.135,256
36.136,256
36.137,256
36.139,256
36.171,256
36.172,256
36.173,256
36.175,480
36.207,256
36.208,256
36.209,256
36.211,256
36.212,256
36.243,256
36.244,256
36.245,256
36.247,256
36.248,256
36.249,256
36.28,256
36.281,256
36.282,256
36.284,256
36.285,256
36.286,256
36.287,256
36.317,256
36.318,256
36.319,256
36.321,256
36.322,256
36.323,256
36.353,256
36.354,256
36.355,256
36.357,256
36.358,256
36.359,256
36.389,256
36.39,256
36.391,256
36.393,256
36.394,256
36.395,256
36.396,256
36.425,256
36.426,256
36.427,256
36.429,256
36.43,256
36.431,256
36.432,256
36.434,256
36.462,256
36.463,256
36.465,256
36.466,256
36.467,256
36.469,256
36.47,256
36.472,256
36.473,256
36.499,256
36.5,256
36.502,256
36.503,256
36.505,256
36.506,256
36.507,256
36.509,256
36.535,256
36.536,256
36.538,256
36.539,256
36.541,256
36.542,256
36.543,256
36.545,256
36.571,256
36.572,256
36.574,256
36.575,256
36.577,256
36.578,256
36.579,256
36.581,256
36.582,256
36.607,256
36.608,256
36.61,256
36.611,256
36.613,256
36.614,256
36.615,256
36.617,256
36.618,256
36.62,256
36.644,256
36.645,256
36.647,256
36.648,256
36.65,256
36.651,256
36.652,256
36.654,256
36.655,256
36.657,256
36.658,256
36.681,256
36.682,256
36.684,256
36.685,256
36.687,256
36.688,256
36.689,160
36.691,256
36.692,320
36.694,256
36.717,256
36.719,256
36.721,256
36.723,256
36.725,256
36.727,256
36.729,256
36.731,256
36.733,256
36.735,256
36.737,256
36.753,256
36.755,256
36.757,256
36.759,256
36.761,256
36.763,256
36.765,256
36.767,256
36.769,256
36.771,256
36.773,256
36.775,256
36.791,256
36.793,256
36.795,256
36.797,256
36.799,256
36.801,256
36.803,256
36.805,256
36.807,256
36.809,256
36.811,256
36.813,256
36.815,256
36.829,256
36.831,256
36.833,256
36.835,128
36.837,256
36.839,256
36.841,256
36.843,256
36.845,256
36.847,256
36.849,256
36.851,256
36.865,256
36.867,256
36.869,256
36.871,256
36.873,256
36.875,256
36.877,256
36.879,256
36.881,256
36.883,256
36.885,256
36.887,256
36.902,256
36.905,256
36.908,256
36.911,256
36.913,256
36.916,256
36.919,256
36.922,256
36.924,256
36.927,256
36.93,256
36.933,256
36.935,256
36.939,256
36.942,256
36.945,256
36.948,256
36.95,256
36.953,256
36.956,256
36.959,256
36.961,256
36.964,256
36.967,256
36.97,256
36.972,256
36.975,256
36.978,256
36.981,256
36.983,256
36.986,256
36.989,256
36.992,256
36.994,256
36.997,256
37.0,256
37.003,256
37.005,256
37.008,256
37.011,256
37.014,256
37.016,256
37.019,256
37.022,256
37.025,256
37.027,256
37.03,256
37.033,256
37.036,256
37.038,256
37.041,256
37.044,256
37.047,256
37.049,256
37.052,256
37.055,256
37.058,256
37.06,256
37.063,256
37.066,256
37.069,256
37.071,256
37.074,256
37.077,256
37.08,256
37.082,256
37.085,256
37.088,256
40.152,256
40.153,256
40.188,256
40.224,256
40.225,256
40.261,256
40.262,256
40.298,256
40.299,256
40.3,256
40.335,256
40.336,256
40.371,256
40.372,256
40.407,256
40.408,256
40.409,256
40.443,256
40.444,256
40.445,256
40.447,256
40.48,256
40.481,256
40.482,256
40.484,256
40.517,256
40.518,256
40.519,256
40.521,256
40.522,256
40.554,256
40.555,256
40.556,256
40.558,256
40.59,256
40.591,256
40.592,256
40.594,256
40.595,256
40.626,256
40.627,256
40.628,256
40.63,256
40.631,256
40.632,256
40.663,256
40.664,256
40.665,256
40.667,256
40.668,256
40.669,256
40.67,256
40.7,256
40.701,256
40.703,256
40.704,256
40.706,256
40.707,256
40.736,256
40.737,256
40.739,256
40.74,256
40.742,256
40.743,256
40.772,256
40.773,256
40.775,256
40.776,256
40.778,256
40.779,80
40.78,256
40.808,256
40.809,256
40.811,256
40.812,256
40.814,256
40.815,256
40.816,256
40.818,256
40.845,256
40.846,256
40.848,256
40.849,256
40.851,256
40.852,256
40.853,256
40.855,256
40.856,256
40.882,256
40.883,256
40.885,256
40.886,256
40.888,256
40.889,256
40.89,256
40.892,256
40.918,256
40.919,256
40.921,256
40.922,256
40.924,256
40.925,256
40.926,256
40.928,256
40.954,256
40.955,256
40.957,256
40.958,256
40.959,256
40.96,256
40.962,256
40.963,256
40.964,256
40.99,256
40.991,256
40.992,256
40.994,256
40.995,256
40.996,256
40.997,256
40.999,256
41.0,256
41.001,256
41.027,256
41.028,256
41.029,256
41.031,256
41.032,256
41.033,256
41.034,256
41.036,256
41.037,256
41.038,256
41.039,256
41.064,256
41.065,256
41.066,480
41.068,256
41.069,256
41.07,256
41.071,480
41.073,256
41.074,40
41.075,256
41.1,256
41.101,256
41.102,256
41.104,256
41.105,256
41.106,256
41.107,256
41.109,256
41.11,256
41.111,256
41.112,256
41.136,256
41.137,256
41.138,256
41.14,256
41.141,256
41.142,256
41.143,256
41.145,256
41.146,256
41.147,256
41.148,256
41.15,256
41.173,256
41.174,256
41.175,256
41.177,256
41.178,256
41.179,256
41.18,256
41.182,256
41.183,256
41.184,256
41.185,256
41.187,256
41.188,256
41.21,256
41.211,256
41.212,256
41.214,100
41.215,256
41.216,256
41.217,256
41.219,256
41.22,256
41.221,256
41.222,256
41.224,256
41.246,256
41.247,256
41.248,256
41.25,256
41.251,256
41.252,256
41.253,256
41.255,256
41.256,256
41.257,256
41.258,256
41.26,256
41.282,256
41.283,256
41.284,256
41.286,256
41.287,256
41.288,256
41.289,256
41.291,256
41.292,256
41.293,256
41.294,256
41.296,256
41.297,256
41.318,256
41.319,256
41.32,256
41.322,256
41.323,256
41.324,256
41.325,256
41.327,256
41.328,256
41.329,256
41.33,256
41.332,256
41.333,256
41.334,256
41.355,256
41.356,256
41.357,256
41.359,256
41.36,256
41.361,256
41.362,256
41.364,256
41.365,256
41.366,256
41.367,256
41.369,256
41.37,256
41.371,256
41.373,256
41.392,256
41.393,256
41.394,256
41.396,256
41.397,256
41.398,256
41.399,256
41.401,256
41.402,256
41.403,256
41.404,256
41.406,256
41.407,256
41.408,256
41.428,256
41.429,256
41.43,256
41.432,256
41.433,256
41.434,256
41.435,256
41.437,256
41.438,256
41.439,256
41.44,256
41.442,256
41.443,256
41.444,256
41.446,256
41.464,256
41.465,256
41.466,256
41.468,256
41.469,256
41.47,256
41.471,256
41.473,256
41.474,256
41.475,256
41.476,256
41.478,256
41.479,256
41.48,256
41.482,256
41.483,256
41.501,256
41.502,256
41.503,256
41.505,256
41.506,256
41.507,256
41.508,256
41.51,256
41.511,256
41.512,256
41.513,256
41.515,256
41.516,256
41.517,256
41.519,256
41.52,256
41.521,256
41.538,256
41.539,256
41.54,256
41.542,256
41.543,256
41.544,256
41.545,256
41.547,256
41.548,256
41.549,64
41.55,256
41.552,256
41.553,256
41.554,256
41.556,256
41.557,256
41.574,256
41.575,256
41.576,256
41.578,256
41.579,256
41.58,256
41.581,256
41.583,256
41.584,256
41.585,256
41.587,256
41.588,256
41.59,256
41.591,256
41.592,256
41.594,256
41.595,256
41.61,256
41.611,256
41.613,256
41.614,256
41.616,256
41.617,256
41.618,256
41.62,256
41.621,256
41.623,256
41.624,256
41.625,256
41.627,256
41.628,256
41.63,256
41.631,256
41.633,256
41.634,256
41.647,256
41.648,256
41.65,256
41.651,256
41.653,256
41.654,256
41.655,256
41.657,256
41.658,256
41.66,256
41.661,256
41.662,256
41.664,256
41.665,256
41.667,256
41.668,256
41.67,256
41.671,256
41.684,256
41.685,256
41.687,256
41.688,256
41.69,256
41.691,256
41.692,256
41.694,256
41.695,256
41.697,256
41.698,256
41.699,256
41.701,256
41.702,256
41.704,256
41.705,256
41.707,256
41.708,256
41.709,256
41.721,256
41.722,256
41.724,256
41.725,256
41.727,256
41.728,256
41.729,256
41.731,256
41.732,256
41.734,256
41.735,256
41.736,256
41.738,256
41.739,256
41.741,256
41.742,256
41.744,256
41.745,256
41.757,256
41.758,256
41.76,256
41.761,256
41.763,256
41.764,256
41.765,256
41.767,256
41.768,256
41.77,256
41.771,256
41.772,256
41.774,256
41.775,256
41.777,256
41.778,256
41.78,256
41.781,256
41.782,256
41.793,256
41.794,256
41.796,256
41.797,256
41.799,256
41.8,256
41.801,256
41.803,256
41.804,256
41.806,256
41.807,256
41.808,256
41.81,256
41.811,256
41.813,256
41.814,256
41.816,256
41.817,256
41.818,256
41.82,256
41.83,256
41.832,256
41.834,256
41.836,256
41.838,256
41.84,256
41.842,256
41.844,256
41.846,256
41.848,256
41.85,256
41.852,256
41.854,256
41.855,256
41.857,256
41.859,256
41.861,256
41.863,256
41.865,256
41.867,256
41.869,256
41.871,256
41.873,256
41.875,256
41.877,256
41.879,256
41.881,256
41.882,256
41.884,256
41.886,256
41.888,256
41.89,256
41.892,256
41.894,256
41.896,256
41.898,256
41.9,256
41.902,256
41.904,256
41.906,256
41.908,256
41.909,256
41.911,256
41.913,40
41.915,256
41.917,256
41.919,256
41.921,256
41.923,256
41.925,256
41.927,256
41.929,256
41.931,256
41.933,256
41.935,256
41.936,256
41.938,256
41.94,256
41.942,256
41.944,256
41.946,256
41.948,256
41.95,256
41.952,256
41.954,256
41.956,256
41.958,256
41.96,256
41.962,256
41.963,256
41.965,256
41.967,256
41.969,256
41.971,256
41.973,256
41.975,256
41.977,256
41.979,256
41.981,256
41.983,256
41.985,256
41.987,256
41.989,80
41.99,256
41.992,256
41.994,256
41.996,256
41.998,256
42.0,256
42.002,256
42.004,256
42.006,256
42.008,256
42.01,256
42.012,256
42.015,256
42.017,256
42.02,256
42.023,256
42.026,256
42.028,256
42.031,256
42.034,256
42.037,256
42.039,256
42.042,256
42.045,256
42.048,256
42.05,256
42.053,256
42.056,256
42.059,256
42.061,256
42.064,256
42.067,256
42.07,256
42.072,256
42.075,256
42.078,256
42.081,256
42.083,256
42.086,256
42.089,256
42.092,256
42.094,256
42.097,256
42.1,256
42.103,256
42.105,256
42.108,256
42.111,256
42.114,256
42.116,256
42.119,256
42.122,256
42.125,256
42.127,256
42.13,256
42.133,256
42.136,256
42.138,256
42.141,256
42.144,256
42.147,256
42.149,256
42.152,256
42.155,256
42.158,256
42.16,256
42.163,256
42.166,256
42.169,256
42.171,256
42.174,256
42.177,256
42.18,256
42.182,256
42.185,256
42.188,256
42.191,256
42.193,256
42.196,256
42.199,256
42.202,256
42.205,256
42.207,256
42.51,256
42.51,256
45.546,256
45.582,256
45.583,256
45.618,256
45.619,256
45.62,256
45.654,256
45.655,256
45.656,256
45.691,256
45.692,256
45.727,256
45.728,256
45.729,256
45.763,256
45.764,256
45.766,256
45.767,256
45.8,256
45.801,256
45.803,256
45.804,256
45.837,256
45.838,256
45.84,256
45.841,256
45.843,256
45.874,256
45.875,256
45.877,256
45.878,256
45.91,256
45.911,256
45.913,256
45.914,256
45.916,256
45.946,40
45.947,256
45.949,256
45.95,256
45.952,256
45.953,256
45.983,256
45.984,256
45.986,256
45.987,256
45.989,256
45.99,256
45.991,256
46.02,256
46.021,256
46.023,256
46.024,256
46.026,256
46.027,256
46.056,256
46.058,256
46.06,256
46.062,256
46.064,256
46.066,256
46.092,256
46.094,256
46.096,256
46.098,256
46.1,256
46.102,256
46.104,256
46.128,256
46.13,256
46.132,256
46.134,256
46.136,256
46.138,256
46.14,256
46.142,256
46.166,256
46.168,256
46.17,256
46.172,256
46.174,256
46.176,256
46.178,256
46.18,256
46.182,256
46.204,256
46.206,256
46.208,256
46.21,256
46.212,256
46.214,256
46.216,256
46.218,256
46.241,256
46.244,256
46.247,256
46.25,256
46.252,256
46.255,256
46.258,256
46.261,256
46.278,256
46.281,256
46.284,256
46.287,256
46.289,256
46.292,256
46.295,256
46.298,256
46.3,256
46.315,256
46.318,480
46.321,256
46.324,256
46.326,256
46.329,256
46.332,256
46.335,256
46.337,256
46.34,256
46.355,256
46.358,256
46.361,256
46.364,256
46.366,256
46.369,256
46.372,256
46.375,256
46.377,256
46.534,256
47.564,256
47.599,256
47.6,256
47.635,256
47.636,256
47.671,256
47.672,256
47.673,256
47.707,256
47.708,256
47.742,256
47.743,256
47.777,256
47.778,256
47.778,256
47.812,256
47.813,256
47.813,256
47.814,256
47.848,256
47.849,256
47.849,256
47.85,256
47.884,256
47.885,256
47.885,256
47.886,256
47.887,256
47.92,256
47.921,256
47.921,256
47.922,256
47.955,256
47.956,256
47.956,256
47.957,256
47.958,256
47.99,256
47.991,256
47.991,256
47.992,256
47.993,256
47.993,256
48.026,256
48.027,256
48.027,256
48.028,256
48.029,256
48.029,256
48.03,256
48.062,256
48.063,256
48.063,256
48.064,256
48.065,256
48.065,256
48.097,256
48.098,256
48.099,256
48.1,256
48.1,256
48.101,256
48.132,256
48.133,256
48.134,256
48.135,256
48.135,256
48.136,256
48.137,160
48.167,256
48.168,256
48.169,256
48.17,256
48.17,256
48.171,256
48.172,256
48.173,256
48.203,256
48.204,256
48.205,256
48.206,256
48.206,256
48.207,256
48.208,256
48.209,256
48.209,256
48.239,256
48.24,256
48.241,256
48.242,256
48.243,256
48.244,256
48.245,256
48.246,256
48.274,256
48.275,256
48.276,256
48.277,256
48.278,256
48.279,256
48.28,256
48.281,256
48.309,256
48.31,256
48.311,256
48.312,256
48.313,256
48.314,256
48.315,256
48.316,256
48.317,256
48.345,256
48.346,256
48.347,256
48.349,256
48.35,256
48.351,256
48.352,256
48.354,256
48.355,256
48.356,256
48.382,256
48.383,256
48.384,256
48.386,256
48.387,256
48.388,256
48.389,256
48.391,256
48.392,256
48.393,256
48.394,256
48.419,256
48.42,256
48.421,256
48.423,256
48.424,256
48.425,256
48.426,256
48.428,256
48.429,256
48.43,256
48.455,256
48.456,256
48.458,256
48.459,256
48.461,256
48.462,256
48.463,256
48.465,256
48.466,256
48.468,256
48.469,256
48.491,256
48.492,256
48.494,256
48.495,256
48.497,256
48.498,256
48.499,256
48.501,256
48.502,256
48.504,256
48.505,256
48.506,256
48.528,256
48.529,256
48.531,256
48.532,256
48.534,256
48.535,256
48.536,256
48.538,256
48.539,256
48.541,256
48.542,256
48.543,256
48.545,256
48.565,256
48.566,256
48.568,256
48.569,256
48.571,256
48.572,256
48.573,256
48.575,256
48.576,256
48.578,256
48.579,256
48.58,256
48.601,256
48.602,256
48.604,256
48.605,256
48.607,256
48.608,256
48.609,256
48.611,256
48.612,256
48.614,256
48.615,256
48.617,256
48.637,256
48.639,256
48.641,256
48.643,256
48.645,256
48.647,256
48.649,256
48.651,256
48.653,256
48.655,256
48.657,256
48.659,256
48.661,256
48.673,256
48.675,256
48.677,256
48.679,256
48.681,256
48.683,256
48.685,256
48.687,256
48.689,256
48.691,256
48.693,256
48.695,256
48.697,256
48.698,256
48.711,256
48.713,256
48.715,256
48.717,256
48.719,256
48.721,256
48.723,256
48.725,256
48.727,256
48.729,256
48.731,256
48.733,256
48.735,256
48.736,256
48.738,256
48.749,256
48.751,256
48.753,256
48.755,256
48.757,256
48.759,256
48.761,256
48.763,256
48.765,256
48.767,256
48.769,256
48.771,256
48.773,256
48.775,256
48.786,256
48.789,256
48.792,256
48.795,256
48.797,256
48.8,40
48.803,256
48.806,256
48.808,256
48.811,256
48.814,256
48.817,256
48.819,256
48.822,256
48.825,256
48.828,256
48.83,256
48.833,256
48.836,256
48.839,256
48.841,256
48.844,256
48.847,256
48.85,256
48.852,256
48.855,256
48.858,256
48.861,256
48.863,256
48.866,256
48.869,256
48.872,256
48.874,256
48.877,256
48.88,256
48.883,256
48.885,256
48.888,256
48.891,256
48.894,256
48.896,256
48.899,256
48.902,256
48.905,256
48.907,256
48.91,256
48.913,256
48.916,256
48.918,256
48.921,256
48.924,256
48.927,256
48.929,256
48.932,256
48.935,256
48.938,256
48.94,256
48.943,256
48.946,256
48.949,256
48.953,256
48.958,256
48.962,256
48.967,256
48.971,256
48.976,256
48.98,256
48.985,256
48.989,256
48.994,256
48.999,256
49.003,256
49.008,256
49.012,256
49.017,256
49.319,256
49.319,256
