time,bytesRx
1.05,536
1.051,536
1.052,536
1.054,536
1.055,536
1.056,536
1.057,536
1.059,536
1.06,536
1.061,536
1.086,536
1.087,536
1.088,536
1.09,536
1.091,536
1.092,536
1.093,536
1.095,536
1.096,536
1.097,536
1.098,536
1.1,536
1.101,536
1.102,536
1.122,536
1.123,536
1.124,536
1.126,536
1.127,536
1.128,536
1.129,536
1.131,536
1.132,536
1.133,536
1.134,536
1.136,536
1.137,536
1.138,536
1.14,536
1.141,536
1.142,536
1.143,536
1.145,536
1.146,536
1.147,536
1.158,536
1.159,536
1.16,536
1.162,536
1.163,536
1.164,536
1.165,536
1.166,536
1.167,536
1.168,536
1.169,536
1.17,536
1.171,536
1.172,536
1.172,536
1.173,536
1.174,536
1.175,536
1.176,536
1.177,536
1.178,536
1.179,536
1.18,536
1.181,536
1.182,536
1.183,536
1.184,536
1.185,536
1.186,536
1.187,536
1.188,536
1.189,536
1.19,536
1.194,536
1.195,536
1.196,536
1.197,536
1.198,536
1.199,536
1.2,536
1.201,536
1.202,536
1.203,536
1.204,536
1.205,536
1.206,536
1.207,536
1.208,536
1.209,536
1.21,536
1.211,536
1.212,536
1.213,536
1.214,536
1.215,536
1.216,536
1.217,536
1.218,536
1.219,536
1.266,536
1.267,536
1.268,536
1.27,536
1.271,536
1.272,536
1.273,536
1.278,536
1.279,536
1.281,536
1.285,536
1.286,536
1.287,536
1.288,536
1.29,536
1.292,536
1.301,536
1.308,536
1.309,536
1.31,536
1.311,536
1.312,536
1.313,536
1.314,536
1.315,536
1.316,536
1.317,536
1.318,536
1.32,536
1.321,536
1.322,536
1.323,536
1.324,536
1.325,536
1.326,536
1.327,536
1.328,536
1.329,536
1.329,536
1.33,536
1.331,536
1.332,536
1.332,536
1.333,536
1.334,536
1.335,536
1.335,536
1.336,536
1.338,536
1.339,536
1.34,536
1.341,536
1.342,536
1.343,536
1.345,536
1.346,536
1.347,536
1.348,536
1.349,536
1.35,536
1.351,536
1.352,536
1.353,536
1.354,536
1.356,536
1.357,536
1.358,536
1.359,536
1.36,536
1.361,536
1.361,536
1.362,536
1.363,536
1.364,536
1.364,536
1.365,536
1.366,536
1.367,536
1.367,536
1.368,536
1.37,536
1.371,536
1.372,536
1.373,536
1.374,536
1.375,536
1.376,536
1.377,536
1.378,536
1.379,536
1.381,536
1.382,536
1.383,536
1.384,536
1.385,536
1.386,536
1.387,536
1.388,536
1.389,536
1.39,536
1.392,536
1.393,536
1.394,536
1.395,536
1.395,536
1.396,536
1.397,536
1.398,536
1.398,536
1.399,536
1.4,536
1.401,536
1.401,536
1.402,536
1.403,536
1.404,536
1.405,536
1.406,536
1.407,536
1.408,536
1.409,536
1.41,536
1.411,536
1.412,536
1.413,536
1.414,536
1.415,536
1.417,536
1.418,536
1.419,536
1.42,536
1.421,536
1.422,536
1.423,536
1.424,536
1.425,536
1.426,536
1.428,536
1.429,536
1.43,536
1.431,536
1.431,536
1.432,536
1.433,536
1.434,536
1.434,536
1.435,536
1.436,536
1.437,536
1.437,536
1.438,536
1.439,536
1.44,536
1.441,536
1.442,536
1.443,536
1.444,536
1.445,536
1.446,536
1.447,536
1.448,536
1.449,536
1.45,536
1.452,536
1.453,536
1.454,536
1.455,536
1.456,536
1.457,536
1.458,536
1.459,536
1.46,536
1.461,536
1.463,536
1.464,536
1.465,536
1.466,536
1.466,536
1.467,536
1.468,536
1.469,536
1.469,536
1.47,536
1.471,536
1.472,536
1.472,536
1.473,536
1.474,536
1.475,536
1.476,536
1.476,536
1.477,536
1.478,536
1.479,536
1.48,536
1.481,536
1.482,536
1.483,536
1.484,536
1.485,536
1.487,536
1.488,536
1.489,536
1.49,536
1.491,536
1.492,536
1.493,536
1.494,536
1.495,536
1.496,536
1.498,536
1.499,536
1.5,536
1.501,536
1.501,536
1.502,536
1.503,536
1.504,536
1.504,536
1.505,536
1.506,536
1.507,536
1.507,536
1.508,536
1.509,536
1.51,536
1.511,536
1.511,536
1.512,536
1.513,536
1.514,536
1.515,536
1.516,536
1.517,536
1.518,536
1.519,536
1.52,536
1.521,536
1.523,536
1.524,536
1.525,536
1.526,536
1.527,536
1.528,536
1.529,536
1.53,536
1.53,536
1.531,536
1.532,536
1.534,536
1.535,536
1.536,536
1.537,536
1.537,536
1.538,536
1.539,536
1.54,536
1.54,536
1.541,536
1.542,536
1.543,536
1.543,536
1.544,536
1.545,536
1.546,536
1.547,536
1.547,536
1.548,536
1.549,536
1.55,536
1.551,536
1.552,536
1.553,536
1.554,536
1.555,536
1.556,536
1.557,536
1.559,536
1.56,536
1.561,536
1.562,536
1.563,536
1.564,536
1.565,536
1.566,536
1.567,536
1.568,536
1.569,536
1.57,536
1.571,536
1.572,536
1.572,536
1.573,536
1.574,536
1.575,536
1.575,536
1.576,536
1.577,536
1.578,536
1.578,536
1.579,536
1.58,536
1.581,536
1.582,536
1.582,536
1.583,536
1.584,536
1.585,536
1.586,536
1.587,536
1.588,536
1.589,536
1.59,536
1.591,536
1.592,536
1.592,536
1.594,536
1.595,536
1.596,536
1.597,536
1.598,536
1.599,536
1.6,536
1.601,536
1.602,536
1.603,536
1.603,536
1.604,536
1.605,536
1.606,536
1.606,536
1.607,536
1.608,536
1.609,536
1.609,536
1.61,536
1.611,536
1.612,536
1.613,536
1.613,536
1.614,536
1.615,536
1.616,536
1.616,536
1.617,536
1.618,536
1.62,536
1.621,536
1.622,536
1.623,536
1.624,536
1.625,536
1.626,536
1.627,536
1.628,536
1.629,536
1.63,536
1.631,536
1.632,536
1.633,536
1.634,536
1.635,536
1.635,536
1.636,536
1.637,536
1.638,536
1.638,536
1.639,536
1.64,536
1.641,536
1.641,536
1.642,536
1.643,536
1.644,536
1.645,536
1.645,536
1.646,536
1.647,536
1.648,536
1.649,536
1.65,536
1.651,536
1.652,536
1.653,536
1.654,536
1.655,536
1.656,536
1.657,536
1.658,536
1.659,536
1.66,536
1.661,536
1.662,536
1.663,536
1.664,536
1.665,536
1.666,536
1.667,536
1.668,536
1.669,536
1.67,536
1.671,536
1.672,536
1.673,536
1.674,536
1.675,536
1.676,536
1.677,536
1.678,536
1.679,536
1.68,536
1.681,536
1.682,536
1.683,536
1.684,536
1.685,536
1.686,536
1.687,536
1.688,536
1.689,536
1.69,536
1.691,536
1.692,536
1.693,536
1.694,536
1.695,536
1.696,536
1.697,536
1.698,536
1.699,536
1.7,536
1.701,536
1.702,536
1.703,536
1.704,536
1.705,536
1.706,536
1.707,536
1.708,536
1.709,536
1.71,536
1.711,536
1.712,536
1.713,536
1.714,536
1.715,536
1.716,536
1.717,536
1.718,536
1.719,536
1.72,536
1.721,536
1.722,536
1.723,536
1.724,536
1.725,536
1.726,536
1.727,536
1.728,536
1.729,536
1.73,536
1.731,536
1.732,536
1.733,536
1.734,536
1.735,536
1.736,536
1.737,536
1.738,536
1.739,536
1.74,536
1.741,536
1.742,536
1.743,536
1.744,536
1.745,536
1.746,536
1.747,536
1.748,536
1.749,536
1.75,536
1.751,536
1.752,536
1.753,536
1.754,536
1.755,536
1.756,536
1.757,536
1.758,536
1.759,536
1.76,536
1.761,536
1.762,536
1.763,536
1.764,536
1.765,536
1.766,536
1.767,536
1.768,536
1.769,536
1.77,536
1.771,536
1.772,536
1.773,536
1.774,536
1.775,536
1.776,536
1.777,536
1.778,536
1.779,536
1.78,536
1.781,536
1.782,536
1.783,536
1.784,536
1.785,536
1.786,536
1.787,536
1.788,536
1.789,536
1.79,536
1.791,536
1.792,536
1.793,536
1.794,536
1.795,536
1.796,536
1.797,536
1.798,536
1.799,536
1.8,536
1.801,536
1.802,536
1.803,536
1.804,536
1.805,536
1.806,536
1.807,536
1.808,536
1.809,536
1.81,536
1.811,536
1.812,536
1.814,536
1.815,536
1.816,536
1.817,536
1.819,536
1.82,536
1.821,536
1.822,536
1.824,536
1.825,536
1.826,536
1.827,536
1.829,536
1.83,536
1.831,536
1.833,536
1.834,536
1.835,536
1.836,536
1.838,536
1.839,536
1.84,536
1.841,536
1.843,536
1.844,536
1.845,536
1.846,536
1.848,536
1.849,536
1.85,536
1.852,536
1.853,536
1.854,536
1.855,536
1.857,536
1.858,536
1.859,536
1.86,536
1.862,536
1.863,536
1.864,536
1.866,536
1.867,536
1.868,536
1.869,536
1.871,536
1.872,536
1.873,536
1.874,536
1.876,536
1.877,536
1.878,536
1.879,536
1.881,536
1.882,536
1.883,536
1.885,536
1.886,536
1.887,536
1.888,536
1.89,536
1.891,536
1.892,536
1.893,536
1.895,536
1.896,536
1.897,536
1.898,536
1.9,536
1.901,536
1.902,536
1.904,536
1.905,536
1.906,536
1.907,536
1.909,536
1.91,536
1.911,536
1.912,536
1.914,536
1.915,536
1.916,536
1.917,536
1.919,536
1.92,536
1.921,536
1.923,536
1.924,536
1.925,536
1.926,536
1.928,536
1.929,536
1.93,536
1.931,536
1.933,536
1.934,536
1.935,536
1.936,536
1.938,536
1.939,536
1.94,536
1.942,536
1.943,536
1.944,536
1.946,536
1.947,536
1.949,536
1.95,536
1.951,536
1.953,536
1.954,536
1.956,536
1.957,536
1.959,536
1.96,536
1.961,536
1.963,536
1.964,536
1.966,536
1.967,536
1.968,536
1.97,536
1.971,536
1.973,536
1.974,536
1.975,536
1.977,536
1.978,536
1.98,536
1.981,536
2.036,536
2.04,536
2.071,536
2.073,536
2.074,536
2.075,536
2.078,536
2.079,536
2.081,536
2.082,536
2.084,536
2.09,536
2.091,536
2.096,536
2.097,536
2.099,536
2.1,536
2.102,536
2.103,536
2.104,536
2.106,536
2.107,536
2.109,536
2.11,536
2.111,536
2.113,536
2.114,536
2.116,536
2.117,536
2.12,536
2.121,536
2.127,536
2.128,536
2.133,536
2.135,536
2.137,536
2.139,536
2.141,536
2.143,536
2.145,536
2.147,536
2.149,536
2.151,536
2.153,536
2.155,536
2.157,536
2.158,536
2.16,536
2.162,536
2.164,536
2.166,536
2.168,536
2.17,536
2.172,536
2.174,536
2.176,536
2.178,536
2.18,536
2.182,536
2.184,536
2.185,536
2.187,536
2.189,536
2.191,536
2.193,536
2.195,536
2.197,536
2.199,536
2.201,536
2.203,536
2.205,536
2.207,536
2.209,536
2.211,536
2.212,536
2.214,536
2.216,536
2.218,536
2.22,536
2.222,536
2.224,536
2.226,536
2.228,536
2.23,536
2.232,536
2.234,536
2.236,536
2.238,536
2.239,536
2.241,536
2.243,536
2.245,536
2.247,536
2.249,536
2.251,536
2.253,536
2.255,536
2.257,536
2.259,536
2.261,536
2.263,536
2.265,536
2.266,536
2.268,536
2.27,536
2.272,536
2.274,536
2.276,536
2.278,536
2.28,536
2.282,536
2.284,536
2.286,536
2.288,536
2.29,536
2.292,536
2.293,536
2.295,536
2.297,536
2.299,536
2.302,536
2.305,536
2.307,536
2.31,536
2.313,536
2.316,536
2.318,536
2.321,536
2.324,536
2.327,536
2.329,536
2.332,536
2.335,536
2.338,536
2.34,536
2.343,536
2.346,536
2.349,536
2.351,536
2.354,536
2.357,536
2.36,536
2.362,536
2.365,536
2.368,536
2.371,536
2.373,536
2.376,536
2.379,536
2.382,536
2.385,536
2.387,536
2.39,536
2.393,536
2.396,536
2.398,536
2.401,536
2.404,536
2.407,536
2.409,536
2.412,536
2.415,536
2.418,536
2.42,536
2.423,536
2.426,536
2.429,536
2.431,536
2.434,536
2.437,536
2.44,536
2.442,536
2.445,536
2.448,536
2.451,536
2.453,536
2.456,536
2.459,536
2.462,536
2.464,536
2.467,536
2.47,536
2.473,536
2.475,536
2.478,536
2.481,536
2.484,536
2.486,536
2.49,536
2.495,536
2.499,536
2.504,536
2.508,536
2.513,536
2.517,536
2.522,536
2.526,536
2.531,536
2.535,536
2.54,536
2.544,536
2.549,536
2.796,536
3.831,536
3.866,536
3.867,536
3.902,536
3.903,536
3.904,536
3.938,536
3.939,536
3.94,536
3.973,536
3.974,536
3.975,536
3.976,536
3.977,536
4.009,536
4.01,536
4.011,536
4.012,536
4.044,536
4.045,536
4.046,536
4.047,536
4.079,536
4.08,536
4.081,536
4.082,536
4.083,536
4.114,536
4.115,536
4.116,536
4.117,536
4.118,536
4.119,536
4.15,536
4.151,536
4.152,536
4.154,536
4.155,536
4.156,536
4.158,536
4.187,536
4.188,536
4.189,536
4.191,536
4.192,536
4.193,536
4.223,536
4.224,536
4.225,536
4.227,536
4.228,536
4.229,536
4.259,536
4.26,536
4.261,536
4.263,536
4.264,536
4.265,536
4.266,536
4.295,536
4.296,536
4.297,536
4.299,536
4.3,536
4.301,536
4.302,536
4.304,536
4.332,536
4.333,536
4.335,536
4.336,536
4.338,536
4.339,536
4.34,536
4.342,536
4.343,536
4.369,536
4.37,536
4.372,536
4.373,536
4.375,536
4.376,536
4.377,536
4.379,536
4.405,536
4.406,536
4.408,536
4.409,536
4.411,536
4.412,536
4.413,536
4.415,536
4.416,536
4.441,536
4.442,536
4.444,536
4.445,536
4.447,536
4.448,536
4.449,536
4.451,536
4.452,536
4.454,536
4.478,536
4.479,536
4.481,536
4.482,536
4.484,536
4.485,536
4.486,536
4.488,536
4.489,536
4.491,536
4.492,536
4.515,536
4.516,536
4.518,536
4.519,536
4.521,536
4.522,536
4.523,536
4.525,536
4.526,536
4.528,536
4.551,536
4.553,536
4.555,536
4.557,536
4.559,536
4.561,536
4.563,536
4.565,536
4.567,536
4.569,536
4.587,536
4.589,536
4.591,536
4.593,536
4.595,536
4.597,536
4.599,536
4.601,536
4.603,536
4.605,536
4.607,536
4.623,536
4.625,536
4.627,536
4.629,536
4.631,536
4.633,536
4.635,536
4.637,536
4.639,536
4.641,536
4.643,536
4.645,536
4.661,536
4.663,536
4.665,536
4.667,536
4.669,536
4.671,536
4.673,536
4.675,536
4.677,536
4.679,536
4.681,536
4.683,536
4.685,536
4.699,536
4.701,536
4.704,536
4.706,536
4.709,536
4.712,536
4.715,536
4.717,536
4.72,536
4.723,536
4.726,536
4.728,536
4.736,536
4.739,536
4.742,536
4.745,536
4.747,536
4.75,536
4.753,536
4.756,536
4.758,536
4.761,536
4.764,536
4.767,536
4.769,536
4.773,536
4.776,536
4.779,536
4.782,536
4.784,536
4.787,536
4.79,536
4.793,536
4.795,536
4.798,536
4.801,536
4.804,536
4.806,536
4.809,536
4.812,536
4.815,536
4.817,536
4.82,536
4.823,536
4.826,536
4.828,536
4.831,536
4.834,536
4.837,536
4.839,536
4.995,536
4.999,536
5.004,536
5.02,536
5.025,536
5.029,536
5.034,536
5.043,536
5.048,536
5.064,536
8.3,536
8.336,536
8.337,536
8.372,536
8.408,536
8.409,536
8.411,536
8.445,536
8.446,536
8.481,536
8.482,536
8.517,536
8.519,536
8.521,536
8.553,536
8.555,536
8.557,536
8.559,536
8.591,536
8.593,536
8.595,536
8.597,536
8.629,536
8.631,536
8.633,536
8.635,536
8.637,536
8.667,536
8.669,536
8.671,536
8.673,536
8.703,536
8.705,536
8.707,536
8.709,536
8.711,536
8.74,536
8.743,536
8.746,536
8.749,536
8.751,536
8.754,536
8.78,536
8.783,536
8.786,536
8.789,536
8.791,536
8.794,536
8.797,536
8.82,536
8.823,536
8.826,536
8.829,536
8.831,536
8.834,536
8.857,536
8.86,536
8.863,536
8.866,536
8.868,536
8.871,536
8.894,536
8.897,536
8.9,536
8.903,536
8.905,536
8.908,536
8.911,536
8.933,536
8.938,536
8.942,536
8.947,536
8.951,536
8.956,536
8.96,536
8.965,536
8.977,536
8.982,536
9.221,536
10.256,536
10.291,536
10.292,536
10.327,536
10.328,536
10.363,536
10.364,536
10.364,536
10.399,536
10.4,536
10.434,536
10.435,536
10.469,536
10.47,536
10.47,536
10.504,536
10.505,536
10.505,536
10.506,536
10.54,536
10.541,536
10.541,536
10.542,536
10.576,536
10.577,536
10.577,536
10.578,536
10.579,536
10.612,536
10.613,536
10.613,536
10.614,536
10.647,536
10.648,536
10.649,536
10.65,536
10.65,536
10.682,536
10.683,536
10.684,536
10.685,536
10.685,536
10.686,536
10.718,536
10.719,536
10.72,536
10.721,536
10.721,536
10.722,536
10.723,536
10.754,536
10.755,536
10.756,536
10.757,536
10.758,536
10.759,536
10.789,536
10.79,536
10.791,536
10.792,536
10.793,536
10.794,536
10.824,536
10.825,536
10.826,536
10.827,536
10.828,536
10.829,536
10.83,536
10.86,536
10.861,536
10.862,536
10.864,536
10.865,536
10.866,536
10.867,536
10.869,536
10.897,536
10.898,536
10.899,536
10.901,536
10.902,536
10.903,536
10.904,536
10.906,536
10.907,536
10.934,536
10.935,536
10.936,536
10.938,536
10.939,536
10.94,536
10.941,536
10.943,536
10.97,536
10.971,536
10.973,536
10.974,536
10.976,536
10.977,536
10.978,536
10.98,536
11.006,536
11.007,536
11.009,536
11.01,536
11.012,536
11.013,536
11.014,536
11.016,536
11.017,536
11.042,536
11.043,536
11.045,536
11.046,536
11.048,536
11.049,536
11.05,536
11.052,536
11.053,536
11.055,536
11.079,536
11.08,536
11.082,536
11.083,536
11.085,536
11.086,536
11.087,536
11.089,536
11.09,536
11.092,536
11.093,536
11.116,536
11.117,536
11.119,536
11.12,536
11.122,536
11.124,536
11.125,536
11.127,536
11.129,536
11.131,536
11.152,536
11.154,536
11.156,536
11.158,536
11.16,536
11.162,536
11.164,536
11.166,536
11.168,536
11.17,536
11.172,536
11.188,536
11.19,536
11.192,536
11.194,536
11.196,536
11.198,536
11.2,536
11.202,536
11.204,536
11.206,536
11.208,536
11.21,536
11.226,536
11.228,536
11.23,536
11.232,536
11.234,536
11.236,536
11.238,536
11.24,536
11.242,536
11.244,536
11.246,536
11.248,536
11.25,536
11.264,536
11.266,536
11.268,536
11.27,536
11.272,536
11.274,536
11.276,536
11.278,536
11.28,536
11.282,536
11.284,536
11.287,536
11.301,536
11.304,536
11.307,536
11.31,536
11.312,536
11.315,536
11.318,536
11.321,536
11.323,536
11.326,536
11.329,536
11.332,536
11.338,536
11.341,536
11.344,536
11.347,536
11.349,536
11.352,536
11.355,536
11.358,536
11.36,536
11.363,536
11.366,536
11.369,536
11.371,536
11.375,536
11.378,536
11.381,536
11.384,536
11.386,536
11.389,536
11.392,536
11.395,536
11.397,536
11.4,536
11.403,536
11.406,536
11.408,536
11.411,536
11.414,536
11.417,536
11.419,536
11.422,536
11.425,536
11.428,536
11.43,536
11.433,536
11.436,536
11.439,536
11.441,536
11.444,536
11.447,536
11.45,536
11.452,536
11.455,536
11.458,536
11.461,536
11.463,536
11.466,536
11.469,536
11.473,536
11.477,536
11.482,536
11.487,536
11.491,536
11.496,536
11.5,536
11.505,536
11.509,536
11.514,536
11.518,536
11.523,536
11.527,536
11.532,536
11.536,536
11.541,536
11.545,536
11.55,536
11.554,536
11.559,536
11.563,536
11.568,536
11.572,536
11.577,536
11.581,536
11.786,536
12.822,536
12.858,536
12.859,536
12.894,536
12.895,536
12.897,536
12.898,536
12.931,536
12.932,536
12.934,536
12.935,536
12.968,536
12.969,536
12.971,536
12.972,536
12.974,536
13.005,536
13.006,536
13.008,536
13.009,536
13.041,536
13.042,536
13.043,536
13.045,536
13.077,536
13.078,536
13.079,536
13.081,536
13.082,536
13.113,536
13.114,536
13.115,536
13.117,536
13.118,536
13.119,536
13.15,536
13.151,536
13.152,536
13.154,536
13.155,536
13.156,536
13.157,536
13.187,536
13.188,536
13.189,536
13.191,536
13.192,536
13.193,536
13.223,536
13.224,536
13.225,536
13.227,536
13.228,536
13.229,536
13.259,536
13.26,536
13.261,536
13.263,536
13.264,536
13.265,536
13.266,536
13.295,536
13.296,536
13.297,536
13.299,536
13.3,536
13.301,536
13.302,536
13.304,536
13.332,536
13.333,536
13.334,536
13.336,536
13.337,536
13.338,536
13.339,536
13.341,536
13.342,536
13.369,536
13.37,536
13.372,536
13.373,536
13.375,536
13.376,536
13.377,536
13.379,536
13.405,536
13.406,536
13.408,536
13.409,536
13.411,536
13.412,536
13.413,536
13.415,536
13.416,536
13.441,536
13.442,536
13.444,536
13.445,536
13.447,536
13.448,536
13.449,536
13.451,536
13.452,536
13.454,536
13.478,536
13.479,536
13.481,536
13.482,536
13.484,536
13.485,536
13.486,536
13.488,536
13.489,536
13.491,536
13.515,536
13.516,536
13.518,536
13.519,536
13.521,536
13.522,536
13.523,536
13.525,536
13.526,536
13.528,536
13.529,536
13.552,536
13.553,536
13.555,536
13.556,536
13.558,536
13.559,536
13.56,536
13.562,536
13.563,536
13.565,536
13.588,536
13.589,536
13.591,536
13.592,536
13.594,536
13.595,536
13.596,536
13.598,536
13.599,536
13.601,536
13.602,536
13.624,536
13.625,536
13.627,536
13.628,536
13.63,536
13.631,536
13.632,536
13.634,536
13.635,536
13.637,536
13.638,536
13.639,536
13.661,536
13.662,536
13.664,536
13.665,536
13.667,536
13.668,536
13.669,536
13.671,536
13.672,536
13.674,536
13.675,536
13.676,536
13.678,536
13.698,536
13.7,536
13.702,536
13.704,536
13.706,536
13.708,536
13.71,536
13.712,536
13.714,536
13.716,536
13.718,536
13.72,536
13.734,536
13.736,536
13.738,536
13.74,536
13.742,536
13.744,536
13.746,536
13.748,536
13.75,536
13.752,536
13.754,536
13.756,536
13.758,536
13.77,536
13.772,536
13.774,536
13.776,536
13.778,536
13.78,536
13.782,536
13.784,536
13.786,536
13.788,536
13.79,536
13.792,536
13.794,536
13.795,536
13.808,536
13.81,536
13.812,536
13.814,536
13.816,536
13.818,536
13.82,536
13.822,536
13.824,536
13.826,536
13.828,536
13.83,536
13.832,536
13.833,536
13.835,536
13.846,536
13.848,536
13.85,536
13.852,536
13.854,536
13.856,536
13.858,536
13.86,536
13.862,536
13.864,536
13.866,536
13.868,536
13.87,536
13.871,536
13.883,536
13.886,536
13.889,536
13.892,536
13.894,536
13.897,536
13.9,536
13.903,536
13.905,536
13.908,536
13.911,536
