time,bytesRx
13.914,536
13.916,536
13.919,536
13.922,536
13.925,536
13.927,536
13.93,536
13.933,536
13.936,536
13.938,536
13.941,536
13.944,536
13.947,536
13.949,536
13.952,536
13.955,536
13.958,536
13.96,536
13.963,536
13.966,536
13.969,536
13.971,536
13.974,536
13.977,536
13.98,536
13.982,536
13.985,536
13.988,536
13.991,536
13.993,536
13.996,536
13.999,536
14.002,536
14.004,536
14.007,536
14.01,536
14.013,536
14.015,536
14.018,536
14.021,536
14.024,536
14.026,536
14.029,536
14.032,536
14.035,536
14.037,536
14.04,536
14.043,536
14.046,536
14.048,536
14.051,536
14.054,536
14.057,536
14.059,536
14.062,536
14.065,536
14.068,536
14.07,536
14.073,536
14.076,536
14.079,536
14.083,536
14.087,536
14.092,536
14.096,536
14.101,536
14.105,536
14.11,536
14.114,536
14.119,536
14.123,536
14.128,536
14.132,536
14.137,536
14.142,536
14.146,536
14.151,536
14.155,536
14.16,536
14.164,536
14.169,536
14.173,536
14.178,536
14.182,536
14.187,536
14.191,536
14.196,536
15.226,536
15.261,536
15.262,536
15.296,536
15.297,536
15.298,536
15.299,536
15.332,536
15.333,536
15.334,536
15.335,536
15.368,536
15.369,536
15.37,536
15.371,536
15.404,536
15.405,536
15.405,536
15.406,536
15.407,536
15.44,536
15.441,536
15.441,536
15.442,536
15.475,536
15.476,536
15.476,536
15.477,536
15.478,536
15.51,536
15.511,536
15.511,536
15.512,536
15.513,536
15.513,536
15.546,536
15.547,536
15.547,536
15.548,536
15.549,536
15.549,536
15.582,536
15.583,536
15.583,536
15.584,536
15.585,536
15.585,536
15.586,536
15.618,536
15.619,536
15.619,536
15.62,536
15.621,536
15.621,536
15.653,536
15.654,536
15.654,536
15.655,536
15.656,536
15.656,536
15.657,536
15.688,536
15.689,536
15.689,536
15.69,536
15.691,536
15.691,536
15.692,536
15.693,536
15.724,536
15.725,536
15.726,536
15.727,536
15.727,536
15.728,536
15.729,536
15.73,536
15.73,536
15.76,536
15.761,536
15.762,536
15.763,536
15.763,536
15.764,536
15.765,536
15.766,536
15.795,536
15.796,536
15.797,536
15.798,536
15.798,536
15.799,536
15.8,536
15.801,536
15.83,536
15.831,536
15.832,536
15.833,536
15.833,536
15.834,536
15.835,536
15.836,536
15.836,536
15.865,536
15.866,536
15.867,536
15.868,536
15.869,536
15.87,536
15.871,536
15.872,536
15.873,536
15.874,536
15.901,536
15.902,536
15.903,536
15.904,536
15.905,536
15.906,536
15.907,536
15.908,536
15.909,536
15.91,536
15.911,536
15.937,536
15.938,536
15.939,536
15.94,536
15.941,536
15.942,536
15.943,536
15.944,536
15.945,536
15.946,536
15.973,536
15.974,536
15.975,536
15.977,536
15.978,536
15.979,536
15.98,536
15.982,536
15.983,536
15.984,536
15.985,536
16.009,536
16.01,536
16.011,536
16.013,536
16.014,536
16.015,536
16.016,536
16.018,536
16.019,536
16.02,536
16.021,536
16.023,536
16.046,536
16.047,536
16.048,536
16.05,536
16.051,536
16.052,536
16.053,536
16.055,536
16.056,536
16.057,536
16.059,536
16.06,536
16.061,536
16.083,536
16.084,536
16.086,536
16.087,536
16.089,536
16.09,536
16.091,536
16.093,536
16.094,536
16.096,536
16.097,536
16.098,536
16.119,536
16.12,536
16.122,536
16.123,536
16.125,536
16.126,536
16.127,536
16.129,536
16.13,536
16.132,536
16.133,536
16.134,536
16.155,536
16.156,536
16.158,536
16.159,536
16.161,536
16.162,536
16.163,536
16.165,536
16.166,536
16.168,536
16.169,536
16.17,536
16.172,536
16.191,536
16.192,536
16.194,536
16.195,536
16.197,536
16.198,536
16.199,536
16.201,536
16.202,536
16.204,536
16.205,536
16.206,536
16.208,536
16.209,536
16.228,536
16.23,536
16.232,536
16.234,536
16.236,536
16.238,536
16.24,536
16.242,536
16.244,536
16.246,536
16.248,536
16.25,536
16.252,536
16.253,536
16.255,536
16.266,536
16.268,536
16.27,536
16.272,536
16.274,536
16.276,536
16.278,536
16.28,536
16.282,536
16.284,536
16.286,536
16.288,536
16.29,536
16.291,536
16.302,536
16.304,536
16.306,536
16.308,536
16.31,536
16.312,536
16.314,536
16.316,536
16.318,536
16.32,536
16.322,536
16.324,536
16.326,536
16.327,536
16.329,536
16.338,536
16.34,536
16.342,536
16.344,536
16.346,536
16.348,536
16.35,536
16.352,536
16.354,536
16.356,536
16.358,536
16.36,536
16.362,536
16.363,536
16.365,536
16.367,536
16.376,536
16.378,536
16.38,536
16.382,536
16.384,536
16.386,536
16.388,536
16.391,536
16.394,536
16.396,536
16.399,536
16.402,536
16.405,536
16.407,536
16.41,536
16.413,536
16.416,536
16.418,536
16.421,536
16.424,536
16.427,536
16.43,536
16.432,536
16.435,536
16.438,536
16.441,536
16.443,536
16.446,536
16.449,536
16.452,536
16.454,536
16.457,536
16.46,536
16.463,536
16.465,536
16.468,536
16.471,536
16.474,536
16.476,536
16.479,536
16.482,536
16.485,536
16.487,536
16.49,536
16.493,536
16.496,536
16.498,536
16.501,536
16.504,536
16.507,536
16.509,536
16.512,536
16.515,536
16.518,536
16.52,536
16.523,536
16.526,536
16.529,536
16.531,536
16.534,536
16.537,536
16.54,536
16.542,536
16.545,536
16.548,536
16.551,536
16.553,536
16.556,536
16.559,536
16.714,536
16.718,536
16.723,536
16.727,536
16.732,536
16.739,536
16.744,536
16.748,536
16.753,536
16.762,536
16.767,536
16.771,536
16.776,536
16.783,536
16.788,536
16.792,536
18.032,536
18.069,536
18.072,536
18.106,536
18.109,536
18.143,536
18.146,536
18.18,536
18.183,536
18.217,536
18.22,536
18.254,536
18.257,536
18.26,536
18.291,536
18.294,536
18.297,536
18.3,536
18.331,536
18.334,536
18.337,536
18.34,536
18.342,536
18.371,536
18.374,536
18.377,536
18.38,536
18.408,536
18.555,536
18.588,536
18.593,536
18.627,536
18.666,536
18.671,536
18.71,536
18.715,536
18.719,536
18.754,536
18.759,536
18.793,536
18.798,536
19.829,536
19.865,536
19.867,536
19.901,536
19.903,536
19.939,536
19.941,536
19.943,536
19.977,536
19.979,536
20.013,536
20.015,536
20.049,536
20.051,536
20.053,536
20.085,536
20.087,536
20.089,536
20.091,536
20.123,536
20.125,536
20.127,536
20.129,536
20.161,536
20.163,536
20.165,536
20.167,536
20.169,536
20.199,536
20.201,536
20.203,536
20.205,536
20.235,536
20.237,536
20.239,536
20.241,536
20.243,536
20.271,536
20.273,536
20.276,536
20.279,536
20.282,536
20.284,536
20.31,536
20.313,536
20.316,536
20.319,536
20.321,536
20.324,536
20.327,536
20.35,536
20.353,536
20.356,536
20.359,536
20.361,536
20.364,536
20.387,536
20.39,536
20.393,536
20.396,536
20.398,536
20.401,536
20.424,536
20.427,536
20.43,536
20.433,536
20.435,536
20.438,536
20.441,536
20.461,536
20.464,536
20.467,536
20.47,536
20.472,536
20.475,536
20.478,536
20.481,536
20.501,536
20.504,536
20.507,536
20.51,536
20.512,536
20.515,536
20.518,536
20.521,536
20.523,536
20.541,536
20.544,536
20.547,536
20.55,536
20.554,536
20.559,536
20.563,536
20.568,536
20.58,536
20.585,536
20.589,536
20.594,536
20.598,536
20.603,536
20.607,536
20.612,536
20.619,536
20.624,536
20.628,536
20.933,536
20.933,536
21.968,536
22.203,536
22.203,536
22.238,536
22.238,536
22.273,536
22.274,536
22.309,536
22.31,536
22.31,536
22.345,536
22.346,536
22.38,536
22.381,536
22.415,536
22.416,536
22.417,536
22.45,536
22.451,536
22.452,536
22.453,536
22.486,536
22.487,536
22.488,536
22.489,536
22.522,536
22.523,536
22.524,536
22.525,536
22.526,536
22.558,536
22.559,536
22.56,536
22.561,536
22.594,536
22.595,536
22.596,536
22.598,536
22.599,536
22.63,536
22.631,536
22.632,536
22.634,536
22.635,536
22.636,536
22.667,536
22.668,536
22.67,536
22.671,536
22.673,536
22.674,536
22.675,536
22.704,536
22.705,536
22.707,536
22.708,536
22.71,536
22.711,536
22.74,536
22.741,536
22.743,536
22.744,536
22.746,536
22.747,536
22.776,536
22.777,536
22.779,536
22.78,536
22.782,536
22.783,536
22.784,536
22.812,536
22.813,536
22.815,536
22.816,536
22.818,536
22.82,536
22.821,536
22.823,536
22.849,536
22.851,536
22.853,536
22.855,536
22.857,536
22.859,536
22.861,536
22.863,536
22.865,536
22.887,536
22.889,536
22.891,536
22.893,536
22.895,536
22.897,536
22.899,536
22.901,536
22.923,536
22.925,536
22.927,536
22.929,536
22.931,536
22.933,536
22.935,536
22.937,536
22.959,536
22.961,536
22.963,536
22.965,536
22.967,536
22.969,536
22.972,536
22.974,536
22.977,536
22.996,536
22.999,536
23.002,536
23.005,536
23.007,536
23.01,536
23.013,536
23.016,536
23.018,536
23.021,536
23.036,536
23.039,536
23.042,536
23.045,536
23.047,536
23.05,536
23.053,536
23.056,536
23.058,536
23.061,536
23.064,536
23.076,536
23.079,536
23.082,536
23.085,536
23.087,536
23.09,536
23.093,536
23.096,536
23.098,536
23.101,536
23.113,536
23.116,536
23.119,536
23.122,536
23.124,536
23.127,536
23.13,536
23.133,536
23.135,536
23.138,536
23.141,536
23.152,536
23.157,536
23.161,536
23.166,536
23.17,536
23.175,536
23.179,536
23.184,536
23.188,536
23.193,536
23.197,536
23.202,536
23.206,536
23.211,536
23.215,536
23.22,536
23.224,536
23.229,536
23.233,536
23.238,536
24.274,536
24.31,536
24.312,536
24.346,536
24.348,536
24.382,536
24.384,536
24.418,536
24.42,536
24.454,536
24.455,536
24.457,536
24.49,536
24.491,536
24.493,536
24.494,536
24.527,536
24.528,536
24.53,536
24.531,536
24.533,536
24.564,536
24.565,536
24.567,536
24.568,536
24.6,536
24.602,536
24.604,536
24.606,536
24.636,536
24.638,536
24.64,536
24.642,536
24.644,536
24.672,536
24.674,536
24.676,536
24.678,536
24.68,536
24.682,536
24.71,536
24.712,536
24.714,536
24.716,536
24.718,536
24.72,536
24.722,536
24.748,536
24.75,536
24.752,536
24.754,536
24.756,536
24.758,536
24.784,536
24.786,536
24.788,536
24.79,536
24.792,536
24.794,536
24.82,536
24.822,536
24.824,536
24.826,536
24.828,536
24.83,536
24.832,536
24.856,536
24.858,536
24.86,536
24.862,536
24.864,536
24.866,536
24.868,536
24.87,536
24.894,536
24.896,536
24.898,536
24.9,536
24.902,536
24.904,536
24.906,536
24.908,536
24.91,536
24.932,536
24.934,536
24.936,536
24.938,536
24.94,536
24.942,536
24.944,536
24.946,536
24.968,536
24.97,536
24.972,536
24.974,536
24.976,536
24.978,536
24.98,536
24.982,536
25.005,536
25.008,536
25.011,536
25.014,536
25.016,536
25.019,536
25.022,536
25.025,536
25.027,536
25.042,536
25.045,536
25.048,536
25.051,536
25.053,536
25.056,536
25.059,536
25.062,536
25.064,536
25.067,536
25.082,536
25.085,536
25.088,536
25.091,536
25.093,536
25.096,536
25.099,536
25.102,536
25.104,536
25.107,536
25.11,536
25.122,536
25.125,536
25.128,536
25.131,536
25.133,536
25.136,536
25.139,536
25.142,536
25.144,536
25.147,536
25.159,536
25.162,536
25.165,536
25.168,536
25.17,536
25.173,536
25.176,536
25.179,536
25.181,536
25.184,536
25.187,536
25.196,536
25.199,536
25.202,536
25.205,536
25.207,536
25.21,536
25.213,536
25.216,536
25.218,536
25.221,536
25.224,536
25.227,536
25.236,536
25.239,536
25.242,536
25.245,536
25.247,536
25.25,536
25.253,536
25.256,536
25.258,536
25.261,536
25.264,536
25.267,536
25.272,536
25.278,536
25.283,536
25.287,536
25.292,536
25.296,536
25.301,536
25.504,536
25.548,536
25.552,536
25.557,536
25.565,536
25.585,536
25.592,536
25.6,536
26.636,536
26.672,536
26.673,536
26.709,536
26.71,536
26.711,536
26.746,536
26.747,536
26.781,536
26.782,536
26.816,536
26.817,536
26.818,536
26.851,536
26.852,536
26.853,536
26.854,536
26.887,536
26.888,536
26.889,536
26.89,536
26.89,536
26.923,536
26.924,536
26.925,536
26.926,536
26.958,536
26.959,536
26.96,536
26.961,536
26.993,536
26.994,536
26.994,536
26.995,536
26.996,536
27.028,536
27.029,536
27.029,536
27.03,536
27.031,536
27.031,536
27.064,536
27.065,536
27.065,536
27.066,536
27.066,536
27.067,536
27.067,536
27.1,536
27.1,536
27.101,536
27.101,536
27.102,536
27.102,536
27.135,536
27.135,536
27.136,536
27.136,536
27.137,536
27.137,536
27.17,536
27.17,536
27.171,536
27.171,536
27.172,536
27.172,536
27.172,536
27.205,536
27.205,536
27.206,536
27.206,536
27.206,536
27.207,536
27.207,536
27.207,536
27.24,536
27.24,536
27.241,536
27.241,536
27.241,536
27.242,536
27.242,536
27.242,536
27.243,536
27.275,536
27.275,536
27.276,536
27.276,536
27.276,536
27.277,536
27.277,536
27.277,536
27.31,536
27.31,536
27.311,536
27.311,536
27.312,536
27.312,536
27.312,536
27.313,536
27.345,536
27.345,536
27.346,536
27.346,536
27.347,536
27.347,536
27.348,536
27.348,536
27.349,536
27.38,536
27.38,536
27.381,536
27.381,536
27.382,536
27.382,536
27.383,536
27.383,536
27.384,536
27.384,536
27.415,536
27.416,536
27.416,536
27.417,536
27.418,536
27.418,536
27.419,536
27.419,536
27.42,536
27.421,536
27.421,536
27.451,536
27.452,536
27.452,536
27.453,536
27.454,536
27.454,536
27.455,536
27.456,536
27.456,536
27.457,536
27.486,536
27.487,536
27.487,536
27.488,536
27.489,536
27.489,536
27.49,536
27.491,536
27.491,536
27.492,536
27.493,536
27.521,536
27.522,536
27.523,536
27.524,536
27.524,536
27.525,536
27.526,536
27.527,536
27.527,536
27.528,536
27.529,536
27.53,536
27.557,536
27.558,536
27.559,536
27.56,536
27.56,536
27.561,536
27.562,536
27.563,536
27.563,536
27.564,536
27.565,536
27.566,536
27.566,536
27.593,536
27.594,536
27.595,536
27.596,536
27.597,536
27.598,536
27.599,536
27.6,536
27.601,536
27.602,536
27.603,536
27.604,536
27.628,536
27.629,536
27.63,536
27.631,536
27.632,536
27.633,536
27.634,536
27.635,536
27.636,536
27.637,536
27.638,536
27.639,536
27.663,536
27.664,536
27.665,536
27.666,536
27.667,536
27.668,536
27.669,536
27.67,536
27.671,536
27.672,536
27.673,536
27.674,536
27.675,536
27.699,536
27.7,536
27.701,536
27.703,536
27.704,536
27.705,536
27.706,536
27.708,536
27.709,536
27.71,536
27.711,536
27.713,536
27.714,536
27.715,536
27.736,536
27.737,536
27.738,536
27.74,536
27.741,536
27.742,536
27.743,536
27.745,536
27.746,536
27.747,536
27.748,536
27.75,536
27.751,536
27.752,536
27.754,536
27.773,536
27.774,536
27.775,536
27.777,536
27.778,536
27.779,536
27.78,536
27.782,536
27.783,536
27.784,536
27.785,536
27.787,536
27.788,536
27.789,536
27.809,536
27.81,536
27.812,536
27.813,536
27.815,536
27.816,536
27.817,536
27.819,536
27.82,536
27.822,536
27.823,536
27.824,536
27.826,536
27.827,536
27.829,536
27.845,536
27.846,536
27.848,536
27.849,536
27.851,536
27.852,536
27.853,536
27.855,536
27.856,536
27.858,536
27.859,536
27.86,536
27.862,536
27.863,536
27.865,536
27.866,536
27.882,536
27.883,536
27.885,536
27.886,536
27.888,536
27.889,536
27.89,536
27.892,536
27.893,536
27.895,536
27.896,536
27.897,536
27.899,536
27.9,536
27.902,536
27.903,536
27.905,536
27.919,536
27.92,536
27.922,536
27.923,536
27.925,536
27.926,536
27.927,536
27.929,536
27.93,536
27.932,536
27.933,536
27.934,536
27.936,536
27.937,536
27.939,536
27.94,536
27.955,536
27.957,536
27.959,536
27.961,536
27.963,536
27.965,536
27.967,536
27.969,536
27.971,536
27.973,536
27.975,536
27.977,536
27.979,536
27.98,536
27.982,536
27.984,536
27.986,536
27.991,536
27.993,536
27.995,536
27.997,536
27.999,536
28.001,536
28.003,536
28.005,536
28.007,536
28.009,536
28.011,536
28.013,536
28.015,536
28.016,536
28.018,536
28.02,536
28.022,536
28.024,536
28.026,536
28.028,536
28.03,536
28.032,536
28.034,536
28.036,536
28.038,536
28.04,536
28.042,536
28.043,536
28.045,536
28.047,536
28.049,536
28.051,536
28.053,536
28.055,536
28.057,536
28.059,536
28.061,536
28.063,536
28.065,536
28.067,536
28.069,536
28.07,536
28.072,536
28.074,536
28.076,536
28.078,536
28.08,536
28.082,536
28.084,536
28.086,536
28.088,536
28.09,536
28.092,536
28.094,536
28.096,536
28.097,536
28.099,536
28.102,536
28.105,536
28.108,536
28.11,536
28.113,536
28.116,536
28.119,536
28.121,536
28.124,536
28.127,536
28.13,536
28.132,536
28.135,536
28.138,536
28.141,536
28.143,536
28.146,536
28.149,536
28.152,536
28.154,536
28.157,536
28.16,536
28.163,536
28.165,536
28.168,536
28.171,536
28.174,536
28.176,536
28.179,536
28.182,536
28.185,536
28.187,536
28.19,536
28.193,536
28.196,536
28.199,536
28.201,536
28.204,536
28.207,536
28.21,536
28.212,536
28.215,536
28.218,536
28.221,536
28.223,536
28.226,536
28.229,536
28.232,536
28.234,536
28.237,536
28.24,536
28.243,536
28.245,536
28.248,536
28.251,536
28.254,536
28.256,536
28.259,536
28.262,536
28.265,536
28.267,536
28.27,536
28.274,536
28.278,536
28.283,536
28.287,536
28.292,536
28.296,536
28.301,536
28.305,536
29.337,536
29.373,536
29.375,536
29.409,536
29.411,536
29.413,536
29.415,536
29.447,536
29.449,536
29.451,536
29.453,536
29.485,536
29.487,536
29.489,536
29.491,536
29.523,536
29.525,536
29.527,536
29.529,536
29.531,536
29.561,536
29.563,536
29.565,536
29.567,536
29.597,536
29.599,536
29.601,536
29.603,536
29.605,536
29.633,536
29.635,536
29.637,536
29.639,536
29.641,536
29.643,536
29.671,536
29.673,536
29.675,536
29.677,536
29.679,536
29.681,536
29.709,536
29.711,536
29.713,536
29.715,536
29.717,536
29.719,536
29.721,536
29.747,536
29.749,536
29.751,536
29.753,536
29.755,536
29.757,536
29.783,536
29.785,536
29.787,536
29.789,536
29.791,536
29.793,536
29.795,536
29.819,536
29.821,536
29.823,536
29.825,536
29.827,536
29.829,536
29.831,536
29.833,536
29.857,536
29.859,536
29.861,536
29.863,536
29.865,536
29.867,536
29.869,536
29.871,536
29.873,536
29.895,536
29.897,536
29.899,536
29.901,536
29.903,536
29.905,536
29.907,536
29.909,536
29.931,536
29.933,536
29.935,536
29.937,536
29.939,536
29.941,536
29.943,536
29.945,536
29.967,536
29.969,536
29.971,536
29.973,536
29.975,536
29.977,536
29.979,536
29.981,536
29.983,536
30.003,536
30.005,536
30.007,536
30.009,536
30.011,536
30.013,536
30.015,536
30.017,536
30.019,536
30.021,536
30.041,536
30.043,536
30.045,536
30.047,536
30.049,536
30.051,536
30.053,536
30.055,536
30.057,536
30.059,536
30.061,536
30.079,536
30.081,536
30.083,536
30.085,536
30.088,536
30.091,536
30.093,536
30.096,536
30.099,536
30.102,536
30.116,536
30.119,536
30.122,536
30.125,536
30.127,536
30.13,536
30.133,536
30.136,536
30.138,536
30.141,536
30.144,536
30.153,536
30.156,536
30.159,536
30.162,536
30.164,536
30.167,536
30.17,536
30.173,536
30.175,536
30.178,536
30.181,536
30.184,536
30.193,536
30.196,536
30.199,536
30.202,536
30.204,536
30.207,536
30.21,536
30.213,536
30.215,536
30.218,536
30.221,536
30.224,536
30.226,536
30.233,536
30.236,536
30.239,536
30.242,536
30.244,536
30.247,536
30.25,536
30.253,536
30.255,536
30.258,536
30.261,536
30.264,536
30.27,536
30.273,536
30.276,536
30.279,536
30.281,536
30.284,536
30.287,536
30.29,536
30.292,536
30.295,536
30.298,536
30.301,536
30.307,536
30.31,536
30.313,536
30.316,536
30.318,536
30.321,536
30.324,536
30.327,536
30.329,536
30.332,536
30.335,536
30.338,536
30.34,536
30.344,536
30.347,536
30.35,536
30.353,536
30.356,536
30.361,536
30.365,536
30.37,536
30.374,536
30.534,536
30.538,536
30.543,536
30.559,536
31.596,536
31.633,536
31.636,536
31.67,536
31.707,536
31.71,536
31.713,536
31.747,536
31.75,536
31.784,536
32.035,536
32.065,536
32.07,536
32.109,536
32.114,536
32.153,536
32.158,536
32.162,536
32.197,536
32.202,536
32.236,536
32.241,536
32.275,536
32.28,536
32.284,536
32.317,536
33.32,536
33.355,536
33.356,536
33.39,536
33.425,536
33.426,536
33.461,536
33.462,536
33.463,536
33.497,536
33.498,536
33.532,536
33.533,536
33.567,536
33.568,536
33.569,536
33.602,536
33.603,536
33.604,536
33.605,536
33.638,536
33.639,536
33.639,536
33.64,536
33.674,536
33.675,536
33.675,536
33.676,536
33.677,536
33.71,536
33.711,536
33.711,536
33.712,536
33.745,536
