time,bytesRx
33.746,536
33.746,536
33.747,536
33.748,536
33.78,536
33.781,536
33.781,536
33.782,536
33.783,536
33.783,536
33.816,536
33.817,536
33.817,536
33.818,536
33.819,536
33.819,536
33.82,536
33.852,536
33.853,536
33.853,536
33.854,536
33.855,536
33.855,536
33.887,536
33.888,536
33.888,536
33.889,536
33.89,536
33.89,536
33.922,536
33.923,536
33.923,536
33.924,536
33.925,536
33.925,536
33.926,536
33.957,536
33.958,536
33.958,536
33.959,536
33.96,536
33.96,536
33.961,536
33.962,536
33.993,536
33.994,536
33.995,536
33.996,536
33.996,536
33.997,536
33.998,536
33.999,536
33.999,536
34.029,536
34.03,536
34.031,536
34.032,536
34.032,536
34.033,536
34.034,536
34.035,536
34.064,536
34.065,536
34.066,536
34.067,536
34.067,536
34.068,536
34.069,536
34.07,536
34.099,536
34.1,536
34.101,536
34.102,536
34.102,536
34.103,536
34.104,536
34.105,536
34.105,536
34.134,536
34.135,536
34.136,536
34.137,536
34.138,536
34.139,536
34.14,536
34.141,536
34.142,536
34.143,536
34.17,536
34.171,536
34.172,536
34.173,536
34.174,536
34.175,536
34.176,536
34.177,536
34.178,536
34.179,536
34.18,536
34.206,536
34.207,536
34.208,536
34.209,536
34.21,536
34.211,536
34.212,536
34.213,536
34.214,536
34.215,536
34.241,536
34.242,536
34.243,536
34.244,536
34.245,536
34.246,536
34.247,536
34.248,536
34.249,536
34.251,536
34.252,536
34.277,536
34.278,536
34.279,536
34.281,536
34.282,536
34.283,536
34.284,536
34.286,536
34.287,536
34.288,536
34.289,536
34.291,536
34.314,536
34.315,536
34.316,536
34.318,536
34.319,536
34.32,536
34.321,536
34.323,536
34.324,536
34.325,536
34.326,536
34.328,536
34.329,536
34.351,536
34.352,536
34.353,536
34.355,536
34.356,536
34.357,536
34.358,536
34.36,536
34.361,536
34.362,536
34.363,536
34.365,536
34.387,536
34.388,536
34.39,536
34.391,536
34.393,536
34.394,536
34.395,536
34.397,536
34.398,536
34.4,536
34.401,536
34.402,536
34.423,536
34.424,536
34.426,536
34.427,536
34.429,536
34.43,536
34.431,536
34.433,536
34.434,536
34.436,536
34.437,536
34.438,536
34.44,536
34.459,536
34.46,536
34.462,536
34.463,536
34.465,536
34.466,536
34.467,536
34.469,536
34.47,536
34.472,536
34.473,536
34.474,536
34.476,536
34.477,536
34.496,536
34.497,536
34.499,536
34.5,536
34.502,536
34.503,536
34.504,536
34.506,536
34.507,536
34.509,536
34.51,536
34.511,536
34.513,536
34.514,536
34.516,536
34.533,536
34.534,536
34.536,536
34.538,536
34.54,536
34.542,536
34.544,536
34.545,536
34.547,536
34.549,536
34.551,536
34.553,536
34.555,536
34.557,536
34.569,536
34.571,536
34.573,536
34.575,536
34.577,536
34.579,536
34.581,536
34.583,536
34.585,536
34.587,536
34.589,536
34.591,536
34.593,536
34.594,536
34.596,536
34.605,536
34.607,536
34.609,536
34.611,536
34.613,536
34.615,536
34.617,536
34.619,536
34.621,536
34.623,536
34.625,536
34.627,536
34.629,536
34.63,536
34.632,536
34.634,536
34.643,536
34.645,536
34.647,536
34.649,536
34.651,536
34.653,536
34.655,536
34.657,536
34.659,536
34.661,536
34.663,536
34.665,536
34.667,536
34.668,536
34.67,536
34.672,536
34.674,536
34.681,536
34.683,536
34.685,536
34.687,536
34.689,536
34.691,536
34.694,536
34.696,536
34.699,536
34.702,536
34.705,536
34.707,536
34.71,536
34.713,536
34.716,536
34.718,536
34.721,536
34.724,536
34.727,536
34.729,536
34.732,536
34.735,536
34.738,536
34.74,536
34.743,536
34.746,536
34.749,536
34.751,536
34.754,536
34.757,536
34.76,536
34.762,536
34.765,536
34.768,536
34.771,536
34.773,536
34.776,536
34.779,536
34.782,536
34.784,536
34.787,536
34.79,536
34.793,536
34.796,536
34.798,536
34.801,536
34.804,536
34.807,536
34.809,536
34.812,536
34.815,536
34.818,536
34.82,536
34.823,536
34.826,536
34.829,536
34.831,536
34.834,536
34.837,536
34.84,536
34.842,536
34.845,536
34.848,536
34.851,536
34.853,536
34.856,536
34.859,536
34.862,536
34.865,536
34.869,536
34.874,536
34.878,536
34.883,536
34.887,536
34.892,536
34.897,536
34.901,536
34.906,536
34.91,536
34.915,536
34.919,536
34.924,536
34.928,536
34.933,536
34.937,536
34.942,536
34.946,536
34.951,536
34.955,536
34.96,536
34.964,536
34.969,536
34.973,536
34.978,536
34.982,536
34.987,536
34.991,536
36.027,536
36.063,536
36.064,536
36.099,536
36.1,536
36.101,536
36.103,536
36.135,536
36.136,536
36.137,536
36.139,536
36.171,536
36.172,536
36.173,536
36.175,536
36.207,536
36.208,536
36.209,536
36.211,536
36.212,536
36.243,536
36.244,536
36.245,536
36.247,536
36.248,536
36.249,536
36.28,536
36.281,536
36.282,536
36.284,536
36.285,536
36.286,536
36.287,536
36.317,536
36.318,536
36.319,536
36.321,536
36.322,536
36.323,536
36.353,536
36.354,536
36.355,536
36.357,536
36.358,536
36.359,536
36.389,536
36.39,536
36.391,536
36.393,536
36.394,536
36.395,536
36.396,536
36.425,536
36.426,536
36.427,536
36.429,536
36.43,536
36.431,536
36.432,536
36.434,536
36.462,536
36.463,536
36.465,536
36.466,536
36.467,536
36.469,536
36.47,536
36.472,536
36.473,536
36.499,536
36.5,536
36.502,536
36.503,536
36.505,536
36.506,536
36.507,536
36.509,536
36.535,536
36.536,536
36.538,536
36.539,536
36.541,536
36.542,536
36.543,536
36.545,536
36.571,536
36.572,536
36.574,536
36.575,536
36.577,536
36.578,536
36.579,536
36.581,536
36.582,536
36.607,536
36.608,536
36.61,536
36.611,536
36.613,536
36.614,536
36.615,536
36.617,536
36.618,536
36.62,536
36.644,536
36.645,536
36.647,536
36.648,536
36.65,536
36.651,536
36.652,536
36.654,536
36.655,536
36.657,536
36.658,536
36.681,536
36.682,536
36.684,536
36.685,536
36.687,536
36.688,536
36.689,536
36.691,536
36.692,536
36.694,536
36.717,536
36.719,536
36.721,536
36.723,536
36.725,536
36.727,536
36.729,536
36.731,536
36.733,536
36.735,536
36.737,536
36.753,536
36.755,536
36.757,536
36.759,536
36.761,536
36.763,536
36.765,536
36.767,536
36.769,536
36.771,536
36.773,536
36.775,536
36.791,536
36.793,536
36.795,536
36.797,536
36.799,536
36.801,536
36.803,536
36.805,536
36.807,536
36.809,536
36.811,536
36.813,536
36.815,536
36.829,536
36.831,536
36.833,536
36.835,536
36.837,536
36.839,536
36.841,536
36.843,536
36.845,536
36.847,536
36.849,536
36.851,536
36.865,536
36.867,536
36.869,536
36.871,536
36.873,536
36.875,536
36.877,536
36.879,536
36.881,536
36.883,536
36.885,536
36.887,536
36.902,536
36.905,536
36.908,536
36.911,536
36.913,536
36.916,536
36.919,536
36.922,536
36.924,536
36.927,536
36.93,536
36.933,536
36.935,536
36.939,536
36.942,536
36.945,536
36.948,536
36.95,536
36.953,536
36.956,536
36.959,536
36.961,536
36.964,536
36.967,536
36.97,536
36.972,536
36.975,536
36.978,536
36.981,536
36.983,536
36.986,536
36.989,536
36.992,536
36.994,536
36.997,536
37.0,536
37.003,536
37.005,536
37.008,536
37.011,536
37.014,536
37.016,536
37.019,536
37.022,536
37.025,536
37.027,536
37.03,536
37.033,536
37.036,536
37.038,536
37.041,536
37.044,536
37.047,536
37.049,536
37.052,536
37.055,536
37.058,536
37.06,536
37.063,536
37.066,536
37.069,536
37.071,536
37.074,536
37.077,536
37.08,536
37.082,536
37.085,536
37.088,536
40.152,536
40.153,536
40.188,536
40.224,536
40.225,536
40.261,536
40.262,536
40.298,536
40.299,536
40.3,536
40.335,536
40.336,536
40.371,536
40.372,536
40.407,536
40.408,536
40.409,536
40.443,536
40.444,536
40.445,536
40.447,536
40.48,536
40.481,536
40.482,536
40.484,536
40.517,536
40.518,536
40.519,536
40.521,536
40.522,536
40.554,536
40.555,536
40.556,536
40.558,536
40.59,536
40.591,536
40.592,536
40.594,536
40.595,536
40.626,536
40.627,536
40.628,536
40.63,536
40.631,536
40.632,536
40.663,536
40.664,536
40.665,536
40.667,536
40.668,536
40.669,536
40.67,536
40.7,536
40.701,536
40.703,536
40.704,536
40.706,536
40.707,536
40.736,536
40.737,536
40.739,536
40.74,536
40.742,536
40.743,536
40.772,536
40.773,536
40.775,536
40.776,536
40.778,536
40.779,536
40.78,536
40.808,536
40.809,536
40.811,536
40.812,536
40.814,536
40.815,536
40.816,536
40.818,536
40.845,536
40.846,536
40.848,536
40.849,536
40.851,536
40.852,536
40.853,536
40.855,536
40.856,536
40.882,536
40.883,536
40.885,536
40.886,536
40.888,536
40.889,536
40.89,536
40.892,536
40.918,536
40.919,536
40.921,536
40.922,536
40.924,536
40.925,536
40.926,536
40.928,536
40.954,536
40.955,536
40.957,536
40.958,536
40.959,536
40.96,536
40.962,536
40.963,536
40.964,536
40.99,536
40.991,536
40.992,536
40.994,536
40.995,536
40.996,536
40.997,536
40.999,536
41.0,536
41.001,536
41.027,536
41.028,536
41.029,536
41.031,536
41.032,536
41.033,536
41.034,536
41.036,536
41.037,536
41.038,536
41.039,536
41.064,536
41.065,536
41.066,536
41.068,536
41.069,536
41.07,536
41.071,536
41.073,536
41.074,536
41.075,536
41.1,536
41.101,536
41.102,536
41.104,536
41.105,536
41.106,536
41.107,536
41.109,536
41.11,536
41.111,536
41.112,536
41.136,536
41.137,536
41.138,536
41.14,536
41.141,536
41.142,536
41.143,536
41.145,536
41.146,536
41.147,536
41.148,536
41.15,536
41.173,536
41.174,536
41.175,536
41.177,536
41.178,536
41.179,536
41.18,536
41.182,536
41.183,536
41.184,536
41.185,536
41.187,536
41.188,536
41.21,536
41.211,536
41.212,536
41.214,536
41.215,536
41.216,536
41.217,536
41.219,536
41.22,536
41.221,536
41.222,536
41.224,536
41.246,536
41.247,536
41.248,536
41.25,536
41.251,536
41.252,536
41.253,536
41.255,536
41.256,536
41.257,536
41.258,536
41.26,536
41.282,536
41.283,536
41.284,536
41.286,536
41.287,536
41.288,536
41.289,536
41.291,536
41.292,536
41.293,536
41.294,536
41.296,536
41.297,536
41.318,536
41.319,536
41.32,536
41.322,536
41.323,536
41.324,536
41.325,536
41.327,536
41.328,536
41.329,536
41.33,536
41.332,536
41.333,536
41.334,536
41.355,536
41.356,536
41.357,536
41.359,536
41.36,536
41.361,536
41.362,536
41.364,536
41.365,536
41.366,536
41.367,536
41.369,536
41.37,536
41.371,536
41.373,536
41.392,536
41.393,536
41.394,536
41.396,536
41.397,536
41.398,536
41.399,536
41.401,536
41.402,536
41.403,536
41.404,536
41.406,536
41.407,536
41.408,536
41.428,536
41.429,536
41.43,536
41.432,536
41.433,536
41.434,536
41.435,536
41.437,536
41.438,536
41.439,536
41.44,536
41.442,536
41.443,536
41.444,536
41.446,536
41.464,536
41.465,536
41.466,536
41.468,536
41.469,536
41.47,536
41.471,536
41.473,536
41.474,536
41.475,536
41.476,536
41.478,536
41.479,536
41.48,536
41.482,536
41.483,536
41.501,536
41.502,536
41.503,536
41.505,536
41.506,536
41.507,536
41.508,536
41.51,536
41.511,536
41.512,536
41.513,536
41.515,536
41.516,536
41.517,536
41.519,536
41.52,536
41.521,536
41.538,536
41.539,536
41.54,536
41.542,536
41.543,536
41.544,536
41.545,536
41.547,536
41.548,536
41.549,536
41.55,536
41.552,536
41.553,536
41.554,536
41.556,536
41.557,536
41.574,536
41.575,536
41.576,536
41.578,536
41.579,536
41.58,536
41.581,536
41.583,536
41.584,536
41.585,536
41.587,536
41.588,536
41.59,536
41.591,536
41.592,536
41.594,536
41.595,536
41.61,536
41.611,536
41.613,536
41.614,536
41.616,536
41.617,536
41.618,536
41.62,536
41.621,536
41.623,536
41.624,536
41.625,536
41.627,536
41.628,536
41.63,536
41.631,536
41.633,536
41.634,536
41.647,536
41.648,536
41.65,536
41.651,536
41.653,536
41.654,536
41.655,536
41.657,536
41.658,536
41.66,536
41.661,536
41.662,536
41.664,536
41.665,536
41.667,536
41.668,536
41.67,536
41.671,536
41.684,536
41.685,536
41.687,536
41.688,536
41.69,536
41.691,536
41.692,536
41.694,536
41.695,536
41.697,536
41.698,536
41.699,536
41.701,536
41.702,536
41.704,536
41.705,536
41.707,536
41.708,536
41.709,536
41.721,536
41.722,536
41.724,536
41.725,536
41.727,536
41.728,536
41.729,536
41.731,536
41.732,536
41.734,536
41.735,536
41.736,536
41.738,536
41.739,536
41.741,536
41.742,536
41.744,536
41.745,536
41.757,536
41.758,536
41.76,536
41.761,536
41.763,536
41.764,536
41.765,536
41.767,536
41.768,536
41.77,536
41.771,536
41.772,536
41.774,536
41.775,536
41.777,536
41.778,536
41.78,536
41.781,536
41.782,536
41.793,536
41.794,536
41.796,536
41.797,536
41.799,536
41.8,536
41.801,536
41.803,536
41.804,536
41.806,536
41.807,536
41.808,536
41.81,536
41.811,536
41.813,536
41.814,536
41.816,536
41.817,536
41.818,536
41.82,536
41.83,536
41.832,536
41.834,536
41.836,536
41.838,536
41.84,536
41.842,536
41.844,536
41.846,536
41.848,536
41.85,536
41.852,536
41.854,536
41.855,536
41.857,536
41.859,536
41.861,536
41.863,536
41.865,536
41.867,536
41.869,536
41.871,536
41.873,536
41.875,536
41.877,536
41.879,536
41.881,536
41.882,536
41.884,536
41.886,536
41.888,536
41.89,536
41.892,536
41.894,536
41.896,536
41.898,536
41.9,536
41.902,536
41.904,536
41.906,536
41.908,536
41.909,536
41.911,536
41.913,536
41.915,536
41.917,536
41.919,536
41.921,536
41.923,536
41.925,536
41.927,536
41.929,536
41.931,536
41.933,536
41.935,536
41.936,536
41.938,536
41.94,536
41.942,536
41.944,536
41.946,536
41.948,536
41.95,536
41.952,536
41.954,536
41.956,536
41.958,536
41.96,536
41.962,536
41.963,536
41.965,536
41.967,536
41.969,536
41.971,536
41.973,536
41.975,536
41.977,536
41.979,536
41.981,536
41.983,536
41.985,536
41.987,536
41.989,536
41.99,536
41.992,536
41.994,536
41.996,536
41.998,536
42.0,536
42.002,536
42.004,536
42.006,536
42.008,536
42.01,536
42.012,536
42.015,536
42.017,536
42.02,536
42.023,536
42.026,536
42.028,536
42.031,536
42.034,536
42.037,536
42.039,536
42.042,536
42.045,536
42.048,536
42.05,536
42.053,536
42.056,536
42.059,536
42.061,536
42.064,536
42.067,536
42.07,536
42.072,536
42.075,536
42.078,536
42.081,536
42.083,536
42.086,536
42.089,536
42.092,536
42.094,536
42.097,536
42.1,536
42.103,536
42.105,536
42.108,536
42.111,536
42.114,536
42.116,536
42.119,536
42.122,536
42.125,536
42.127,536
42.13,536
42.133,536
42.136,536
42.138,536
42.141,536
42.144,536
42.147,536
42.149,536
42.152,536
42.155,536
42.158,536
42.16,536
42.163,536
42.166,536
42.169,536
42.171,536
42.174,536
42.177,536
42.18,536
42.182,536
42.185,536
42.188,536
42.191,536
42.193,536
42.196,536
42.199,536
42.202,536
42.205,536
42.207,536
42.51,536
42.51,536
45.546,536
45.582,536
45.583,536
45.618,536
45.619,536
45.62,536
45.654,536
45.655,536
45.656,536
45.691,536
45.692,536
45.727,536
45.728,536
45.729,536
45.763,536
45.764,536
45.766,536
45.767,536
45.8,536
45.801,536
45.803,536
45.804,536
45.837,536
45.838,536
45.84,536
45.841,536
45.843,536
45.874,536
45.875,536
45.877,536
45.878,536
45.91,536
45.911,536
45.913,536
45.914,536
45.916,536
45.946,536
45.947,536
45.949,536
45.95,536
45.952,536
45.953,536
45.983,536
45.984,536
45.986,536
45.987,536
45.989,536
45.99,536
45.991,536
46.02,536
46.021,536
46.023,536
46.024,536
46.026,536
46.027,536
46.056,536
46.058,536
46.06,536
46.062,536
46.064,536
46.066,536
46.092,536
46.094,536
46.096,536
46.098,536
46.1,536
46.102,536
46.104,536
46.128,536
46.13,536
46.132,536
46.134,536
46.136,536
46.138,536
46.14,536
46.142,536
46.166,536
46.168,536
46.17,536
46.172,536
46.174,536
46.176,536
46.178,536
46.18,536
46.182,536
46.204,536
46.206,536
46.208,536
46.21,536
46.212,536
46.214,536
46.216,536
46.218,536
46.241,536
46.244,536
46.247,536
46.25,536
46.252,536
46.255,536
46.258,536
46.261,536
46.278,536
46.281,536
46.284,536
46.287,536
46.289,536
46.292,536
46.295,536
46.298,536
46.3,536
46.315,536
46.318,536
46.321,536
46.324,536
46.326,536
46.329,536
46.332,536
46.335,536
46.337,536
46.34,536
46.355,536
46.358,536
46.361,536
46.364,536
46.366,536
46.369,536
46.372,536
46.375,536
46.377,536
46.534,536
47.564,536
47.599,536
47.6,536
47.635,536
47.636,536
47.671,536
47.672,536
47.673,536
47.707,536
47.708,536
47.742,536
47.743,536
47.777,536
47.778,536
47.778,536
47.812,536
47.813,536
47.813,536
47.814,536
47.848,536
47.849,536
47.849,536
47.85,536
47.884,536
47.885,536
47.885,536
47.886,536
47.887,536
47.92,536
47.921,536
47.921,536
47.922,536
47.955,536
47.956,536
47.956,536
47.957,536
47.958,536
47.99,536
47.991,536
47.991,536
47.992,536
47.993,536
47.993,536
48.026,536
48.027,536
48.027,536
48.028,536
48.029,536
48.029,536
48.03,536
48.062,536
48.063,536
48.063,536
48.064,536
48.065,536
48.065,536
48.097,536
48.098,536
48.099,536
48.1,536
48.1,536
48.101,536
48.132,536
48.133,536
48.134,536
48.135,536
48.135,536
48.136,536
48.137,536
48.167,536
48.168,536
48.169,536
48.17,536
48.17,536
48.171,536
48.172,536
48.173,536
48.203,536
48.204,536
48.205,536
48.206,536
48.206,536
48.207,536
48.208,536
48.209,536
48.209,536
48.239,536
48.24,536
48.241,536
48.242,536
48.243,536
48.244,536
48.245,536
48.246,536
48.274,536
48.275,536
48.276,536
48.277,536
48.278,536
48.279,536
48.28,536
48.281,536
48.309,536
48.31,536
48.311,536
48.312,536
48.313,536
48.314,536
48.315,536
48.316,536
48.317,536
48.345,536
48.346,536
48.347,536
48.349,536
48.35,536
48.351,536
48.352,536
48.354,536
48.355,536
48.356,536
48.382,536
48.383,536
48.384,536
48.386,536
48.387,536
48.388,536
48.389,536
48.391,536
48.392,536
48.393,536
48.394,536
48.419,536
48.42,536
48.421,536
48.423,536
48.424,536
48.425,536
48.426,536
48.428,536
48.429,536
48.43,536
48.455,536
48.456,536
48.458,536
48.459,536
48.461,536
48.462,536
48.463,536
48.465,536
48.466,536
48.468,536
48.469,536
48.491,536
48.492,536
48.494,536
48.495,536
48.497,536
48.498,536
48.499,536
48.501,536
48.502,536
48.504,536
48.505,536
48.506,536
48.528,536
48.529,536
48.531,536
48.532,536
48.534,536
48.535,536
48.536,536
48.538,536
48.539,536
48.541,536
48.542,536
48.543,536
48.545,536
48.565,536
48.566,536
48.568,536
48.569,536
48.571,536
48.572,536
48.573,536
48.575,536
48.576,536
48.578,536
48.579,536
48.58,536
48.601,536
48.602,536
48.604,536
48.605,536
48.607,536
48.608,536
48.609,536
48.611,536
48.612,536
48.614,536
48.615,536
48.617,536
48.637,536
48.639,536
48.641,536
48.643,536
48.645,536
48.647,536
48.649,536
48.651,536
48.653,536
48.655,536
48.657,536
48.659,536
48.661,536
48.673,536
48.675,536
48.677,536
48.679,536
48.681,536
48.683,536
48.685,536
48.687,536
48.689,536
48.691,536
48.693,536
48.695,536
48.697,536
48.698,536
48.711,536
48.713,536
48.715,536
48.717,536
48.719,536
48.721,536
48.723,536
48.725,536
48.727,536
48.729,536
48.731,536
48.733,536
48.735,536
48.736,536
48.738,536
48.749,536
48.751,536
48.753,536
48.755,536
48.757,536
48.759,536
48.761,536
48.763,536
48.765,536
48.767,536
48.769,536
48.771,536
48.773,536
48.775,536
48.786,536
48.789,536
48.792,536
48.795,536
48.797,536
48.8,536
48.803,536
48.806,536
48.808,536
48.811,536
48.814,536
48.817,536
48.819,536
48.822,536
48.825,536
48.828,536
48.83,536
48.833,536
48.836,536
48.839,536
48.841,536
48.844,536
48.847,536
48.85,536
48.852,536
48.855,536
48.858,536
48.861,536
48.863,536
48.866,536
48.869,536
48.872,536
48.874,536
48.877,536
48.88,536
48.883,536
48.885,536
48.888,536
48.891,536
48.894,536
48.896,536
48.899,536
48.902,536
48.905,536
48.907,536
48.91,536
48.913,536
48.916,536
48.918,536
48.921,536
48.924,536
48.927,536
48.929,536
48.932,536
48.935,536
48.938,536
48.94,536
48.943,536
48.946,536
48.949,536
48.953,536
48.958,536
48.962,536
48.967,536
48.971,536
48.976,536
48.98,536
48.985,536
48.989,536
48.994,536
48.999,536
49.003,536
49.008,536
49.012,536
49.017,536
49.319,536
49.319,536
