time,throughput
34.252,107200.0
34.253,160800.0
34.254,214400.0
34.256,268000.0
34.257,321600.0
34.258,375200.0
34.259,428800.0
34.286,53600.0
34.287,107200.0
34.288,160800.0
34.29,214400.0
34.291,268000.0
34.292,321600.0
34.293,375200.0
34.295,428800.0
34.296,482400.0
34.322,53600.0
34.323,107200.0
34.324,160800.0
34.326,214400.0
34.327,268000.0
34.328,321600.0
34.329,375200.0
34.331,428800.0
34.332,482400.0
34.333,482400.0
34.359,53600.0
34.36,107200.0
34.361,160800.0
34.363,214400.0
34.364,268000.0
34.365,321600.0
34.366,375200.0
34.368,428800.0
34.369,482400.0
34.371,375200.0
34.372,428800.0
34.396,53600.0
34.397,107200.0
34.399,160800.0
34.4,214400.0
34.402,268000.0
34.403,321600.0
34.404,375200.0
34.406,428800.0
34.407,428800.0
34.409,428800.0
34.432,53600.0
34.433,107200.0
34.435,160800.0
34.436,214400.0
34.438,268000.0
34.439,321600.0
34.44,375200.0
34.442,428800.0
34.443,428800.0
34.445,428800.0
34.446,428800.0
34.468,53600.0
34.469,107200.0
34.471,160800.0
34.472,214400.0
34.474,268000.0
34.475,321600.0
34.476,375200.0
34.478,428800.0
34.479,428800.0
34.481,375200.0
34.482,428800.0
34.483,428800.0
34.505,53600.0
34.506,107200.0
34.508,160800.0
34.509,214400.0
34.511,268000.0
34.512,321600.0
34.513,375200.0
34.515,428800.0
34.516,428800.0
34.518,428800.0
34.519,428800.0
34.52,428800.0
34.522,428800.0
34.542,53600.0
34.544,107200.0
34.546,160800.0
34.548,214400.0
34.55,268000.0
34.552,321600.0
34.554,268000.0
34.556,321600.0
34.558,321600.0
34.56,268000.0
34.562,321600.0
34.564,321600.0
34.578,53600.0
34.58,107200.0
34.582,160800.0
34.584,214400.0
34.586,268000.0
34.588,321600.0
34.59,268000.0
34.592,321600.0
34.594,321600.0
34.596,321600.0
34.598,321600.0
34.6,321600.0
34.614,53600.0
34.616,107200.0
34.618,160800.0
34.62,214400.0
34.622,268000.0
34.624,268000.0
34.626,321600.0
34.628,321600.0
34.63,268000.0
34.632,321600.0
34.634,321600.0
34.636,268000.0
34.638,321600.0
34.65,53600.0
34.652,107200.0
34.654,160800.0
34.656,214400.0
34.658,268000.0
34.66,321600.0
34.662,321600.0
34.664,321600.0
34.666,321600.0
34.668,321600.0
34.67,268000.0
34.672,321600.0
34.674,321600.0
34.675,321600.0
34.688,53600.0
34.69,107200.0
34.692,160800.0
34.695,214400.0
34.698,268000.0
34.7,214400.0
34.703,214400.0
34.706,214400.0
34.709,214400.0
34.711,214400.0
34.714,214400.0
34.717,214400.0
34.72,214400.0
34.722,214400.0
34.725,214400.0
34.728,214400.0
34.731,214400.0
34.733,214400.0
34.736,214400.0
34.739,214400.0
34.742,214400.0
34.744,214400.0
34.747,214400.0
34.75,214400.0
34.753,214400.0
34.756,214400.0
34.758,214400.0
34.761,214400.0
34.764,214400.0
34.767,214400.0
34.769,214400.0
34.926,53600.0
34.93,107200.0
34.935,160800.0
34.951,53600.0
34.956,107200.0
34.96,160800.0
34.965,160800.0
34.969,160800.0
34.99,53600.0
36.129,53600.0
36.165,53600.0
36.166,107200.0
36.201,53600.0
36.202,107200.0
36.203,160800.0
36.238,53600.0
36.239,107200.0
36.274,53600.0
36.275,107200.0
36.31,53600.0
36.311,107200.0
36.312,160800.0
36.346,53600.0
36.347,107200.0
36.348,160800.0
36.35,214400.0
36.383,53600.0
36.384,107200.0
36.385,160800.0
36.387,214400.0
36.388,268000.0
36.42,53600.0
36.421,107200.0
36.422,160800.0
36.424,214400.0
36.456,53600.0
36.457,107200.0
36.458,160800.0
36.46,214400.0
36.492,53600.0
36.493,107200.0
36.495,160800.0
36.496,214400.0
36.498,268000.0
36.528,53600.0
36.529,107200.0
36.531,160800.0
36.532,214400.0
36.534,268000.0
36.535,321600.0
36.565,53600.0
36.566,107200.0
36.568,160800.0
36.569,214400.0
36.571,268000.0
36.572,321600.0
36.573,375200.0
36.602,53600.0
36.603,107200.0
36.605,160800.0
36.606,214400.0
36.608,268000.0
36.609,321600.0
36.638,53600.0
36.639,107200.0
36.641,160800.0
36.642,214400.0
36.644,268000.0
36.645,321600.0
36.674,53600.0
36.675,107200.0
36.677,160800.0
36.678,214400.0
36.68,268000.0
36.681,321600.0
36.682,375200.0
36.71,53600.0
36.712,107200.0
36.714,160800.0
36.716,214400.0
36.718,268000.0
36.72,321600.0
36.722,321600.0
36.724,321600.0
36.748,53600.0
36.75,107200.0
36.752,160800.0
36.754,214400.0
36.756,268000.0
36.758,268000.0
36.76,321600.0
36.762,321600.0
36.764,268000.0
36.786,53600.0
36.788,107200.0
36.79,160800.0
36.792,214400.0
36.794,268000.0
36.796,321600.0
36.798,268000.0
36.8,321600.0
36.822,53600.0
36.824,107200.0
36.826,160800.0
36.828,214400.0
36.83,268000.0
36.832,321600.0
36.834,268000.0
36.836,321600.0
36.858,53600.0
36.86,107200.0
36.862,160800.0
36.864,214400.0
36.866,268000.0
36.868,268000.0
36.87,321600.0
36.872,321600.0
36.874,268000.0
36.895,53600.0
36.898,107200.0
36.901,160800.0
36.904,214400.0
36.906,214400.0
36.909,214400.0
36.912,214400.0
36.915,214400.0
36.917,214400.0
36.92,214400.0
36.935,53600.0
36.938,107200.0
36.941,160800.0
36.944,214400.0
36.946,214400.0
36.949,214400.0
36.952,214400.0
36.955,214400.0
36.957,214400.0
36.96,214400.0
36.963,214400.0
36.975,53600.0
36.978,107200.0
36.981,160800.0
36.984,214400.0
36.986,214400.0
36.989,214400.0
36.992,214400.0
36.995,214400.0
36.997,214400.0
37.0,214400.0
37.012,53600.0
37.015,107200.0
37.018,160800.0
37.021,214400.0
37.023,214400.0
37.026,214400.0
37.029,214400.0
37.032,214400.0
37.034,214400.0
37.037,214400.0
37.04,214400.0
37.049,107200.0
37.052,107200.0
37.055,160800.0
37.058,214400.0
37.06,214400.0
37.063,214400.0
37.066,214400.0
37.069,214400.0
37.071,214400.0
37.074,214400.0
37.077,214400.0
37.08,214400.0
37.089,107200.0
37.092,107200.0
37.096,160800.0
37.1,160800.0
37.105,160800.0
37.109,160800.0
37.114,160800.0
37.118,160800.0
37.123,160800.0
37.127,160800.0
37.43,53600.0
38.208,53600.0
38.215,107200.0
38.25,53600.0
38.257,107200.0
38.265,107200.0
38.292,53600.0
41.328,53600.0
41.364,53600.0
41.365,107200.0
41.4,53600.0
41.436,53600.0
41.437,107200.0
41.473,53600.0
41.474,107200.0
41.475,160800.0
41.51,53600.0
41.511,107200.0
41.546,53600.0
41.547,107200.0
41.582,53600.0
41.583,107200.0
41.584,160800.0
41.618,53600.0
41.619,107200.0
41.621,160800.0
41.622,214400.0
41.655,53600.0
41.656,107200.0
41.658,160800.0
41.659,214400.0
41.692,53600.0
41.693,107200.0
41.695,160800.0
41.696,214400.0
41.698,268000.0
41.729,53600.0
41.73,107200.0
41.732,160800.0
41.733,214400.0
41.765,53600.0
41.766,107200.0
41.768,160800.0
41.769,214400.0
41.771,268000.0
41.801,53600.0
41.802,107200.0
41.804,160800.0
41.805,214400.0
41.807,268000.0
41.808,321600.0
41.838,53600.0
41.84,107200.0
41.842,160800.0
41.844,214400.0
41.846,268000.0
41.848,321600.0
41.85,321600.0
41.876,53600.0
41.878,107200.0
41.88,160800.0
41.882,214400.0
41.884,268000.0
41.886,268000.0
41.912,53600.0
41.914,107200.0
41.916,160800.0
41.918,214400.0
41.92,268000.0
41.922,321600.0
41.948,53600.0
41.95,107200.0
41.952,160800.0
41.954,214400.0
41.956,268000.0
41.958,321600.0
41.96,321600.0
41.984,53600.0
41.986,107200.0
41.988,160800.0
41.99,214400.0
41.992,268000.0
41.994,321600.0
41.996,268000.0
41.998,321600.0
42.023,53600.0
42.026,107200.0
42.029,160800.0
42.032,214400.0
42.034,214400.0
42.037,214400.0
42.04,214400.0
42.043,214400.0
42.045,214400.0
42.063,53600.0
42.066,107200.0
42.069,160800.0
42.072,214400.0
42.074,214400.0
42.077,214400.0
42.08,214400.0
42.083,214400.0
42.1,53600.0
42.103,107200.0
42.106,160800.0
42.109,214400.0
42.111,214400.0
42.114,214400.0
42.117,214400.0
42.12,214400.0
42.137,53600.0
42.14,107200.0
42.143,160800.0
42.146,214400.0
42.148,214400.0
42.151,214400.0
45.179,53600.0
45.215,53600.0
45.216,107200.0
45.251,53600.0
45.252,107200.0
45.253,160800.0
45.288,53600.0
45.289,107200.0
45.324,53600.0
45.325,107200.0
45.36,53600.0
45.361,107200.0
45.362,160800.0
45.396,53600.0
45.397,107200.0
45.398,160800.0
45.4,214400.0
45.433,53600.0
45.434,107200.0
45.435,160800.0
45.437,214400.0
45.47,53600.0
45.471,107200.0
45.472,160800.0
45.474,214400.0
45.475,268000.0
45.507,53600.0
45.508,107200.0
45.509,160800.0
45.511,214400.0
45.543,53600.0
45.544,107200.0
45.545,160800.0
45.547,214400.0
45.548,268000.0
45.579,53600.0
45.58,107200.0
45.581,160800.0
45.583,214400.0
45.584,268000.0
45.585,321600.0
45.616,53600.0
45.617,107200.0
45.618,160800.0
45.62,214400.0
45.621,268000.0
45.622,321600.0
45.623,375200.0
45.653,53600.0
45.654,107200.0
45.655,160800.0
45.657,214400.0
45.658,268000.0
45.659,321600.0
45.689,53600.0
45.69,107200.0
45.691,160800.0
45.693,214400.0
45.694,268000.0
45.695,321600.0
45.725,53600.0
45.726,107200.0
45.727,160800.0
45.729,214400.0
45.73,268000.0
45.731,321600.0
45.732,375200.0
45.761,53600.0
45.762,107200.0
45.764,160800.0
45.765,214400.0
45.766,268000.0
45.768,321600.0
45.769,375200.0
45.771,428800.0
45.798,53600.0
45.799,107200.0
45.801,160800.0
45.802,214400.0
45.804,268000.0
45.805,321600.0
45.806,375200.0
45.808,428800.0
45.809,428800.0
45.835,53600.0
45.836,107200.0
45.838,160800.0
45.839,214400.0
45.841,268000.0
45.842,321600.0
45.843,375200.0
45.845,428800.0
45.871,53600.0
45.872,107200.0
45.874,160800.0
45.875,214400.0
45.877,268000.0
45.878,321600.0
45.879,375200.0
45.881,428800.0
45.907,53600.0
45.908,107200.0
45.91,160800.0
45.911,214400.0
45.913,268000.0
45.914,321600.0
45.915,375200.0
45.917,375200.0
45.918,428800.0
45.943,53600.0
45.944,107200.0
45.946,160800.0
45.947,214400.0
45.949,268000.0
45.95,321600.0
45.951,375200.0
45.953,375200.0
45.954,428800.0
45.956,375200.0
45.98,53600.0
45.981,107200.0
45.983,160800.0
45.984,214400.0
45.986,268000.0
45.987,321600.0
45.988,375200.0
45.99,375200.0
45.991,428800.0
45.993,375200.0
45.994,428800.0
46.017,53600.0
46.018,107200.0
46.02,160800.0
46.021,214400.0
46.023,268000.0
46.024,321600.0
46.025,375200.0
46.027,428800.0
46.028,428800.0
46.03,428800.0
46.053,53600.0
46.055,107200.0
46.057,160800.0
46.059,214400.0
46.061,268000.0
46.063,268000.0
46.065,321600.0
46.067,321600.0
46.069,268000.0
46.071,321600.0
46.073,321600.0
46.089,53600.0
46.091,107200.0
46.093,160800.0
46.095,214400.0
46.097,268000.0
46.099,321600.0
46.101,321600.0
46.103,321600.0
46.105,321600.0
46.107,321600.0
46.109,268000.0
46.111,321600.0
46.127,53600.0
46.129,107200.0
46.131,160800.0
46.133,214400.0
46.135,268000.0
46.137,321600.0
46.139,268000.0
46.141,321600.0
46.143,321600.0
46.145,268000.0
46.147,321600.0
46.149,321600.0
46.151,268000.0
46.165,53600.0
46.167,107200.0
46.169,160800.0
46.171,214400.0
46.173,268000.0
46.175,321600.0
46.177,321600.0
46.179,268000.0
46.181,321600.0
46.183,321600.0
46.185,268000.0
46.187,321600.0
46.201,53600.0
46.203,107200.0
46.205,160800.0
46.207,214400.0
46.209,268000.0
46.211,321600.0
46.213,321600.0
46.215,268000.0
46.217,321600.0
46.219,321600.0
46.221,321600.0
46.223,321600.0
46.238,53600.0
46.241,107200.0
46.244,160800.0
46.247,214400.0
46.249,214400.0
46.252,214400.0
46.255,214400.0
46.258,214400.0
46.26,214400.0
46.263,214400.0
46.266,214400.0
46.269,214400.0
46.271,214400.0
46.275,214400.0
46.278,214400.0
46.281,214400.0
46.284,214400.0
46.286,214400.0
46.289,214400.0
46.292,214400.0
46.295,214400.0
46.297,214400.0
46.3,214400.0
46.303,214400.0
46.306,214400.0
46.308,214400.0
46.311,214400.0
46.314,214400.0
46.317,214400.0
46.319,214400.0
46.322,214400.0
46.325,214400.0
46.328,214400.0
46.33,214400.0
46.333,214400.0
46.336,214400.0
46.339,214400.0
46.341,214400.0
46.344,214400.0
46.347,214400.0
46.35,214400.0
46.352,214400.0
46.355,214400.0
46.358,214400.0
46.361,214400.0
46.363,214400.0
46.366,214400.0
46.369,214400.0
46.372,214400.0
46.374,214400.0
46.377,214400.0
46.38,214400.0
46.383,214400.0
46.385,214400.0
46.388,214400.0
46.391,214400.0
46.394,214400.0
46.396,214400.0
46.399,214400.0
46.402,214400.0
46.405,214400.0
46.407,214400.0
46.647,53600.0
47.682,53600.0
47.717,53600.0
47.718,107200.0
47.752,53600.0
47.753,107200.0
47.753,160800.0
47.788,53600.0
47.789,107200.0
47.823,53600.0
47.824,107200.0
47.858,53600.0
47.859,107200.0
47.859,160800.0
47.893,53600.0
47.894,107200.0
47.894,160800.0
47.895,214400.0
47.929,53600.0
47.93,107200.0
47.93,160800.0
47.931,214400.0
47.932,268000.0
47.965,53600.0
47.966,107200.0
47.966,160800.0
47.967,214400.0
48.0,53600.0
48.001,107200.0
48.001,160800.0
48.002,214400.0
48.035,53600.0
48.036,107200.0
48.036,160800.0
48.037,214400.0
48.038,268000.0
48.07,53600.0
48.071,107200.0
48.072,160800.0
48.073,214400.0
48.073,268000.0
48.074,321600.0
48.106,53600.0
48.107,107200.0
48.108,160800.0
48.109,214400.0
48.109,268000.0
48.11,321600.0
48.111,375200.0
48.142,53600.0
48.143,107200.0
48.144,160800.0
48.145,214400.0
48.145,268000.0
48.146,321600.0
48.177,53600.0
48.178,107200.0
48.179,160800.0
48.18,214400.0
48.18,268000.0
48.181,321600.0
48.212,53600.0
48.213,107200.0
48.214,160800.0
48.215,214400.0
48.216,268000.0
48.217,321600.0
48.218,375200.0
48.247,53600.0
48.248,107200.0
48.249,160800.0
48.25,214400.0
48.251,268000.0
48.252,321600.0
48.253,375200.0
48.254,428800.0
48.283,53600.0
48.284,107200.0
48.285,160800.0
48.286,214400.0
48.287,268000.0
48.288,321600.0
48.289,375200.0
48.29,428800.0
48.291,482400.0
48.319,53600.0
48.32,107200.0
48.321,160800.0
48.322,214400.0
48.323,268000.0
48.324,321600.0
48.325,375200.0
48.326,428800.0
48.355,53600.0
48.356,107200.0
48.357,160800.0
48.359,214400.0
48.36,268000.0
48.361,321600.0
48.362,375200.0
48.364,428800.0
48.391,53600.0
48.392,107200.0
48.393,160800.0
48.395,214400.0
48.396,268000.0
48.397,321600.0
48.398,375200.0
48.4,428800.0
48.401,428800.0
48.427,53600.0
48.428,107200.0
48.429,160800.0
48.431,214400.0
48.432,268000.0
48.433,321600.0
48.434,375200.0
48.436,428800.0
48.437,482400.0
48.438,428800.0
48.464,53600.0
48.465,107200.0
48.467,160800.0
48.468,214400.0
48.47,268000.0
48.471,321600.0
48.472,375200.0
48.474,428800.0
48.475,428800.0
48.477,428800.0
48.478,428800.0
48.501,53600.0
48.502,107200.0
48.504,160800.0
48.505,214400.0
48.507,268000.0
48.508,321600.0
48.509,375200.0
48.511,375200.0
48.512,428800.0
48.514,375200.0
48.537,53600.0
48.538,107200.0
48.54,160800.0
48.541,214400.0
48.543,268000.0
48.544,321600.0
48.545,375200.0
48.547,428800.0
48.548,375200.0
48.55,428800.0
48.551,375200.0
48.573,53600.0
48.574,107200.0
48.576,160800.0
48.577,214400.0
48.579,268000.0
48.58,321600.0
48.581,375200.0
48.583,428800.0
48.584,375200.0
48.586,428800.0
48.587,375200.0
48.588,428800.0
48.61,53600.0
48.611,107200.0
48.613,160800.0
48.614,214400.0
48.616,268000.0
48.618,321600.0
48.619,375200.0
48.621,321600.0
48.623,375200.0
48.625,321600.0
48.627,321600.0
48.629,321600.0
48.631,321600.0
48.647,53600.0
48.649,107200.0
48.651,160800.0
48.653,214400.0
48.655,268000.0
48.657,321600.0
48.659,321600.0
48.661,321600.0
48.663,321600.0
48.665,321600.0
48.667,268000.0
48.669,321600.0
48.683,53600.0
48.685,107200.0
48.687,160800.0
48.689,214400.0
48.691,268000.0
48.693,321600.0
48.695,321600.0
48.697,268000.0
48.699,321600.0
48.701,321600.0
48.703,268000.0
48.705,321600.0
48.719,53600.0
48.721,107200.0
48.723,160800.0
48.725,214400.0
48.727,268000.0
48.729,321600.0
48.731,268000.0
48.733,321600.0
48.735,321600.0
48.737,268000.0
48.739,321600.0
48.741,321600.0
48.743,268000.0
48.755,53600.0
48.757,107200.0
48.759,160800.0
48.761,214400.0
48.763,268000.0
48.765,321600.0
48.767,268000.0
48.769,321600.0
48.771,321600.0
48.773,268000.0
48.776,268000.0
48.779,214400.0
48.782,214400.0
48.784,214400.0
48.794,107200.0
48.797,107200.0
48.8,160800.0
48.803,214400.0
48.805,214400.0
48.808,214400.0
48.811,214400.0
48.814,214400.0
48.816,214400.0
48.819,214400.0
48.822,214400.0
48.825,214400.0
48.827,214400.0
48.83,214400.0
48.833,214400.0
48.836,214400.0
48.838,214400.0
48.841,214400.0
48.844,214400.0
48.847,214400.0
48.849,214400.0
48.852,214400.0
48.855,214400.0
48.858,214400.0
48.86,214400.0
48.863,214400.0
48.866,214400.0
48.869,214400.0
48.871,214400.0
48.874,214400.0
48.877,214400.0
48.88,214400.0
48.882,214400.0
48.885,214400.0
48.888,214400.0
49.043,53600.0
49.047,107200.0
49.052,160800.0
49.056,160800.0
49.068,53600.0
49.073,107200.0
49.077,160800.0
49.082,160800.0
49.091,107200.0
49.096,107200.0
49.107,53600.0
49.112,107200.0
49.116,160800.0
49.121,160800.0
49.13,107200.0
49.135,107200.0
49.146,53600.0
49.151,107200.0
49.155,160800.0
49.16,160800.0
49.169,107200.0
